OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction,NumItems,Tip_Percentage,Spending_per_Guest,Hour,Peak_Hour_Category,DayOfWeek,Is_Weekend
O0245,U026,1,W010,2025-01-05 04:20:00,"[Pizza,Coke,Salad,Steak,Water]",3,69.09,CreditCard,No,50.0,7.11,Satisfied,5,10.290924880590534,23.03,4,Off-Peak,Sunday,1
O0246,U044,5,W006,2025-01-05 00:49:00,"[Steak,Wine,Water]",3,55.93,Cash,Yes,48.0,0.0,Unsatisfied,3,0.0,18.643333333333334,0,Off-Peak,Sunday,1
O0247,U026,2,W003,2025-01-03 10:10:00,"[Pizza,Coke,Steak,Water]",3,105.97,CreditCard,Yes,12.0,0.0,Unsatisfied,4,0.0,35.32333333333333,10,Off-Peak,Friday,0
O0248,U028,7,W002,2025-01-10 05:29:00,[Water],2,29.75,Cash,No,60.0,0.0,Unsatisfied,1,0.0,14.875,5,Off-Peak,Friday,0
O0249,U017,2,W005,2025-01-08 10:08:00,[Water],4,37.13,PayPal,No,24.0,3.18,Neutral,1,8.564503097225963,9.2825,10,Off-Peak,Wednesday,0
O0251,U010,10,W002,2025-01-03 06:23:00,"[Soup,Pasta,Bread,Fries]",4,102.59,Cash,No,53.0,0.0,Unsatisfied,4,0.0,25.6475,6,Off-Peak,Friday,0
O0252,U045,2,W004,2025-01-03 05:34:00,"[Coke,Bread]",6,47.16,CreditCard,Yes,7.0,1.93,Neutral,2,4.0924512298558104,7.859999999999999,5,Off-Peak,Friday,0
O0253,U013,7,W001,2025-01-04 19:17:00,"[Fries,Beer]",6,45.98,CreditCard,Yes,33.0,6.74,Satisfied,2,14.658547194432364,7.663333333333333,19,Dinner,Saturday,1
O0254,U010,1,W004,2025-01-08 23:25:00,"[Fries,Steak]",6,36.92,Cash,Yes,19.0,3.2,Neutral,2,8.66738894907909,6.153333333333333,23,Off-Peak,Wednesday,0
O0255,U027,5,W010,2025-01-05 01:50:00,[Beer],4,40.62,Cash,No,33.0,0.0,Unsatisfied,1,0.0,10.155,1,Off-Peak,Sunday,1
O0256,U035,9,W010,2025-01-04 00:36:00,"[Bread,Burger,Water,Beer]",5,105.48,PayPal,No,18.0,10.59,Satisfied,4,10.039817974971559,21.096,0,Off-Peak,Saturday,1
O0257,U019,4,W001,2025-01-08 23:54:00,[Coke],2,31.19,Cash,No,8.0,0.0,Unsatisfied,1,0.0,15.595,23,Off-Peak,Wednesday,0
O0258,U020,1,W004,2025-01-07 21:11:00,"[Pizza,Bread]",5,41.37,CreditCard,Yes,41.0,2.7,Neutral,2,6.526468455402466,8.274,21,Dinner,Tuesday,0
O0259,U020,5,W006,2025-01-07 05:04:00,"[Soup,Bread,Pizza,Burger]",6,133.92,CreditCard,No,37.0,0.0,Unsatisfied,4,0.0,22.319999999999997,5,Off-Peak,Tuesday,0
O0260,U023,10,W005,2025-01-09 20:10:00,"[Burger,Steak,Soup,Bread]",5,89.47,Cash,No,17.0,7.24,Neutral,4,8.092097909913939,17.894,20,Dinner,Thursday,0
O0262,U036,10,W001,2025-01-03 16:10:00,"[Beer,Wine,Pizza,Juice,Pasta]",3,49.21,Cash,Yes,42.0,0.0,Unsatisfied,5,0.0,16.403333333333332,16,Off-Peak,Friday,0
O0263,U015,7,W009,2025-01-07 08:23:00,[Bread],2,29.4,CreditCard,No,56.0,0.0,Unsatisfied,1,0.0,14.7,8,Off-Peak,Tuesday,0
O0264,U040,6,W005,2025-01-01 10:27:00,[Wine],2,21.39,PayPal,No,25.0,1.39,Neutral,1,6.4983637213651235,10.695,10,Off-Peak,Wednesday,0
O0265,U009,1,W010,2025-01-09 18:42:00,"[Fries,Pasta]",2,40.11,PayPal,No,55.0,0.0,Unsatisfied,2,0.0,20.055,18,Dinner,Thursday,0
O0266,U032,10,W010,2025-01-06 23:49:00,"[Salad,Steak,Soup,Burger]",5,89.54,Cash,Yes,11.0,8.19,Neutral,4,9.146750055840963,17.908,23,Off-Peak,Monday,0
O0267,U047,2,W009,2025-01-08 21:58:00,"[Steak,Fries,Coke,Bread]",4,95.75,Cash,No,17.0,0.0,Unsatisfied,4,0.0,23.9375,21,Dinner,Wednesday,0
O0268,U036,8,W009,2025-01-06 19:18:00,"[Wine,Pasta]",5,48.44,PayPal,No,18.0,0.48,Neutral,2,0.990916597853014,9.687999999999999,19,Dinner,Monday,0
O0269,U021,4,W009,2025-01-03 03:26:00,"[Steak,Beer,Juice,Bread,Pizza]",6,82.22,CreditCard,Yes,35.0,13.02,Satisfied,5,15.835563123327656,13.703333333333333,3,Off-Peak,Friday,0
O0270,U019,5,W003,2025-01-02 16:31:00,"[Pizza,Water,Beer]",5,70.78,CreditCard,Yes,6.0,0.0,Unsatisfied,3,0.0,14.156,16,Off-Peak,Thursday,0
O0271,U034,6,W001,2025-01-07 18:48:00,"[Wine,Bread,Water]",5,95.42,CreditCard,No,50.0,0.0,Unsatisfied,3,0.0,19.084,18,Dinner,Tuesday,0
O0272,U008,1,W006,2025-01-02 06:54:00,"[Burger,Wine,Coke,Steak]",3,120.8,PayPal,No,27.0,8.74,Satisfied,4,7.235099337748345,40.266666666666666,6,Off-Peak,Thursday,0
O0273,U050,6,W003,2025-01-09 08:24:00,"[Pasta,Water,Wine]",1,58.62,Cash,Yes,47.0,5.55,Satisfied,3,9.46775844421699,58.62,8,Off-Peak,Thursday,0
O0274,U013,6,W007,2025-01-10 05:17:00,"[Coke,Salad,Fries]",1,44.99,CreditCard,No,34.0,3.29,Neutral,3,7.31273616359191,44.99,5,Off-Peak,Friday,0
O0275,U023,5,W006,2025-01-03 10:06:00,[Pasta],1,21.65,Cash,No,26.0,0.0,Unsatisfied,1,0.0,21.65,10,Off-Peak,Friday,0
O0276,U048,4,W008,2025-01-04 12:54:00,"[Coke,Fries,Water]",3,80.99,PayPal,No,52.0,6.94,Neutral,3,8.568959130756884,26.996666666666666,12,Lunch,Saturday,1
O0278,U044,1,W008,2025-01-10 17:28:00,"[Steak,Fries]",6,62.23,CreditCard,No,56.0,5.9,Neutral,2,9.48095773742568,10.371666666666666,17,Off-Peak,Friday,0
O0279,U007,8,W010,2025-01-04 14:43:00,"[Water,Bread]",2,21.14,PayPal,Yes,31.0,3.59,Satisfied,2,16.982024597918635,10.57,14,Lunch,Saturday,1
O0280,U046,10,W004,2025-01-03 18:24:00,[Burger],4,29.8,CreditCard,Yes,50.0,0.81,Neutral,1,2.7181208053691277,7.45,18,Dinner,Friday,0
O0281,U049,9,W002,2025-01-05 08:09:00,[Water],5,21.82,CreditCard,Yes,9.0,2.11,Satisfied,1,9.670027497708524,4.364,8,Off-Peak,Sunday,1
O0282,U018,8,W010,2025-01-07 11:41:00,"[Coke,Juice]",4,54.73,Cash,Yes,51.0,2.64,Neutral,2,4.823679883062306,13.6825,11,Lunch,Tuesday,0
O0283,U027,3,W001,2025-01-09 16:46:00,"[Soup,Wine,Beer,Coke,Bread]",4,81.03,CreditCard,No,17.0,2.68,Neutral,5,3.3074170060471433,20.2575,16,Off-Peak,Thursday,0
O0284,U013,6,W002,2025-01-04 00:11:00,"[Wine,Pizza,Fries]",1,44.44,CreditCard,No,17.0,0.0,Unsatisfied,3,0.0,44.44,0,Off-Peak,Saturday,1
O0285,U043,10,W007,2025-01-08 02:38:00,"[Wine,Salad,Juice]",4,70.03,Cash,Yes,40.0,0.0,Unsatisfied,3,0.0,17.5075,2,Off-Peak,Wednesday,0
O0286,U011,1,W005,2025-01-07 00:27:00,[Bread],2,24.64,Cash,Yes,39.0,4.88,Satisfied,1,19.8051948051948,12.32,0,Off-Peak,Tuesday,0
O0287,U028,4,W007,2025-01-02 06:50:00,"[Beer,Burger,Fries,Wine]",2,124.27,PayPal,No,14.0,1.48,Neutral,4,1.1909551782409271,62.135,6,Off-Peak,Thursday,0
O0288,U040,3,W007,2025-01-02 15:17:00,"[Water,Pasta,Beer]",2,77.9,PayPal,No,36.0,11.76,Satisfied,3,15.096277278562258,38.95,15,Off-Peak,Thursday,0
O0289,U046,1,W004,2025-01-07 21:08:00,"[Steak,Pasta,Coke,Pizza]",5,92.52,Cash,Yes,32.0,12.11,Satisfied,4,13.089061824470386,18.503999999999998,21,Dinner,Tuesday,0
O0290,U003,7,W002,2025-01-08 16:08:00,[Beer],2,14.71,Cash,Yes,24.0,0.74,Satisfied,1,5.030591434398368,7.355,16,Off-Peak,Wednesday,0
O0291,U038,9,W004,2025-01-06 12:01:00,"[Pizza,Water]",5,40.13,PayPal,Yes,36.0,0.67,Neutral,2,1.6695738848741588,8.026,12,Lunch,Monday,0
O0292,U001,2,W008,2025-01-04 12:30:00,"[Beer,Bread,Coke,Burger]",1,48.33,PayPal,No,27.0,0.0,Unsatisfied,4,0.0,48.33,12,Lunch,Saturday,1
O0293,U029,6,W003,2025-01-07 16:13:00,"[Juice,Coke,Pasta,Salad,Fries]",3,131.08,Cash,No,33.0,8.94,Satisfied,5,6.8202624351541035,43.693333333333335,16,Off-Peak,Tuesday,0
O0294,U019,5,W002,2025-01-09 14:56:00,"[Salad,Wine,Bread,Burger,Steak]",3,74.42,CreditCard,No,59.0,0.0,Unsatisfied,5,0.0,24.80666666666667,14,Lunch,Thursday,0
O0296,U008,2,W006,2025-01-06 01:59:00,"[Soup,Salad]",2,35.53,CreditCard,Yes,25.0,4.46,Satisfied,2,12.552772305094287,17.765,1,Off-Peak,Monday,0
O0297,U031,2,W007,2025-01-06 21:14:00,"[Soup,Coke,Salad,Wine]",3,113.78,PayPal,No,15.0,0.0,Unsatisfied,4,0.0,37.92666666666667,21,Dinner,Monday,0
O0298,U041,4,W001,2025-01-01 18:58:00,"[Burger,Wine,Steak]",4,66.86,CreditCard,Yes,30.0,4.94,Neutral,3,7.388573137900091,16.715,18,Dinner,Wednesday,0
O0299,U006,1,W001,2025-01-05 03:45:00,"[Pizza,Steak]",1,33.57,CreditCard,Yes,21.0,0.0,Unsatisfied,2,0.0,33.57,3,Off-Peak,Sunday,1
O0300,U015,1,W010,2025-01-06 04:43:00,[Burger],6,30.95,PayPal,No,28.0,4.29,Satisfied,1,13.861066235864298,5.158333333333333,4,Off-Peak,Monday,0
O0301,U022,9,W001,2025-01-07 13:07:00,"[Soup,Juice,Coke,Bread]",1,70.99,PayPal,Yes,50.0,10.93,Satisfied,4,15.39653472320045,70.99,13,Lunch,Tuesday,0
O0303,U031,1,W008,2025-01-01 11:53:00,"[Salad,Wine,Coke,Steak,Fries]",3,65.12,Cash,No,9.0,4.37,Neutral,5,6.710687960687961,21.706666666666667,11,Lunch,Wednesday,0
O0304,U001,3,W009,2025-01-10 03:22:00,"[Beer,Soup]",4,53.18,CreditCard,No,32.0,9.76,Satisfied,2,18.352764197066566,13.295,3,Off-Peak,Friday,0
O0306,U047,10,W005,2025-01-08 00:49:00,"[Burger,Beer,Pasta,Wine]",1,103.5,CreditCard,Yes,47.0,9.89,Neutral,4,9.555555555555555,103.5,0,Off-Peak,Wednesday,0
O0307,U009,5,W007,2025-01-09 23:02:00,"[Pizza,Beer,Salad,Steak,Water]",6,96.19,PayPal,Yes,22.0,9.67,Satisfied,5,10.053020064455765,16.031666666666666,23,Off-Peak,Thursday,0
O0308,U049,8,W001,2025-01-05 00:50:00,"[Soup,Bread]",6,53.91,CreditCard,No,33.0,5.09,Neutral,2,9.441662029308107,8.985,0,Off-Peak,Sunday,1
O0309,U007,6,W009,2025-01-07 05:02:00,"[Burger,Coke,Pizza,Steak]",4,81.06,PayPal,No,35.0,5.03,Neutral,4,6.20528003947693,20.265,5,Off-Peak,Tuesday,0
O0310,U029,5,W004,2025-01-06 16:59:00,[Salad],3,31.57,CreditCard,No,40.0,2.63,Neutral,1,8.330693696547355,10.523333333333333,16,Off-Peak,Monday,0
O0311,U005,6,W007,2025-01-07 03:26:00,"[Pizza,Coke,Pasta]",5,54.29,PayPal,No,35.0,9.3,Satisfied,3,17.130226561060972,10.858,3,Off-Peak,Tuesday,0
O0312,U003,5,W001,2025-01-05 20:04:00,"[Soup,Juice,Beer]",4,57.3,CreditCard,No,57.0,4.06,Neutral,3,7.0855148342059335,14.325,20,Dinner,Sunday,1
O0313,U035,4,W008,2025-01-07 23:35:00,"[Water,Beer,Salad]",2,59.95,PayPal,No,7.0,5.02,Neutral,3,8.37364470391993,29.975,23,Off-Peak,Tuesday,0
O0314,U013,10,W005,2025-01-05 03:16:00,"[Juice,Coke,Wine,Soup,Water]",4,117.77,PayPal,No,11.0,4.92,Neutral,5,4.177634372081175,29.4425,3,Off-Peak,Sunday,1
O0315,U010,9,W006,2025-01-01 12:18:00,[Pasta],5,31.71,Cash,Yes,6.0,2.0,Satisfied,1,6.307158625039419,6.3420000000000005,12,Lunch,Wednesday,0
O0316,U044,3,W004,2025-01-06 21:26:00,"[Fries,Soup]",2,25.0,Cash,Yes,48.0,0.0,Unsatisfied,2,0.0,12.5,21,Dinner,Monday,0
O0317,U026,7,W006,2025-01-06 10:12:00,"[Water,Soup,Wine]",5,86.26,CreditCard,No,39.0,0.0,Unsatisfied,3,0.0,17.252000000000002,10,Off-Peak,Monday,0
O0318,U040,8,W006,2025-01-06 06:19:00,"[Steak,Wine,Pasta,Pizza,Beer]",6,81.9,Cash,Yes,7.0,11.27,Satisfied,5,13.76068376068376,13.65,6,Off-Peak,Monday,0
O0319,U019,8,W008,2025-01-03 03:15:00,"[Steak,Pizza,Coke]",5,96.08,CreditCard,No,13.0,7.94,Satisfied,3,8.263946711074105,19.216,3,Off-Peak,Friday,0
O0320,U011,4,W010,2025-01-06 00:08:00,"[Burger,Wine,Coke,Water,Pasta]",3,80.92,Cash,No,16.0,5.09,Neutral,5,6.290163124073159,26.973333333333333,0,Off-Peak,Monday,0
O0321,U043,3,W004,2025-01-02 12:38:00,[Pasta],3,27.08,CreditCard,Yes,45.0,1.64,Neutral,1,6.056129985228951,9.026666666666666,12,Lunch,Thursday,0
O0322,U018,10,W002,2025-01-09 23:45:00,"[Steak,Coke,Pizza,Juice,Water]",4,63.48,CreditCard,Yes,36.0,3.14,Neutral,5,4.946439823566478,15.87,23,Off-Peak,Thursday,0
O0325,U018,7,W009,2025-01-08 06:20:00,"[Steak,Pasta,Water,Wine]",5,98.83,CreditCard,Yes,31.0,3.64,Neutral,4,3.6830921784883133,19.766,6,Off-Peak,Wednesday,0
O0326,U027,8,W006,2025-01-01 13:30:00,"[Coke,Wine,Beer]",4,61.99,CreditCard,No,16.0,6.07,Satisfied,3,9.791901919664463,15.4975,13,Lunch,Wednesday,0
O0327,U037,10,W001,2025-01-08 23:47:00,"[Beer,Juice,Bread]",5,79.24,PayPal,No,38.0,1.52,Neutral,3,1.9182231196365473,15.847999999999999,23,Off-Peak,Wednesday,0
O0328,U032,2,W005,2025-01-04 16:32:00,"[Fries,Steak,Salad]",6,48.43,Cash,Yes,49.0,0.0,Unsatisfied,3,0.0,8.071666666666667,16,Off-Peak,Saturday,1
O0329,U038,5,W005,2025-01-06 03:50:00,"[Fries,Coke]",3,60.61,Cash,Yes,11.0,0.0,Unsatisfied,2,0.0,20.203333333333333,3,Off-Peak,Monday,0
O0330,U016,1,W010,2025-01-07 12:07:00,"[Soup,Salad]",4,73.15,CreditCard,No,54.0,0.0,Unsatisfied,2,0.0,18.2875,12,Lunch,Tuesday,0
O0331,U034,7,W008,2025-01-05 17:39:00,"[Steak,Soup,Wine,Pasta,Salad]",5,129.57,Cash,Yes,32.0,0.0,Unsatisfied,5,0.0,25.913999999999998,17,Off-Peak,Sunday,1
O0332,U042,2,W009,2025-01-02 14:31:00,"[Water,Bread,Soup,Pizza,Burger]",1,68.97,Cash,No,41.0,3.88,Neutral,5,5.625634333768305,68.97,14,Lunch,Thursday,0
O0333,U021,1,W006,2025-01-06 08:09:00,[Bread],6,35.37,Cash,No,24.0,0.0,Unsatisfied,1,0.0,5.895,8,Off-Peak,Monday,0
O0334,U026,10,W002,2025-01-06 12:42:00,"[Steak,Bread]",2,37.32,Cash,Yes,57.0,5.88,Satisfied,2,15.755627009646304,18.66,12,Lunch,Monday,0
O0335,U044,1,W010,2025-01-02 02:44:00,"[Salad,Fries,Bread,Soup,Juice]",1,118.73,CreditCard,No,12.0,12.32,Satisfied,5,10.376484460540722,118.73,2,Off-Peak,Thursday,0
O0336,U017,9,W003,2025-01-10 17:44:00,"[Pasta,Wine,Burger,Pizza]",2,80.07,PayPal,Yes,43.0,0.0,Unsatisfied,4,0.0,40.035,17,Off-Peak,Friday,0
O0337,U033,8,W007,2025-01-06 08:56:00,[Steak],2,27.84,Cash,Yes,30.0,3.16,Satisfied,1,11.350574712643677,13.92,8,Off-Peak,Monday,0
O0338,U034,9,W010,2025-01-02 16:51:00,"[Pasta,Soup,Water,Steak,Wine]",3,149.83,CreditCard,No,17.0,9.21,Neutral,5,6.146966562103717,49.943333333333335,16,Off-Peak,Thursday,0
O0339,U024,5,W007,2025-01-06 21:28:00,"[Pizza,Water,Coke,Wine,Salad]",1,89.77,PayPal,No,18.0,8.78,Neutral,5,9.780550295198841,89.77,21,Dinner,Monday,0
O0340,U021,6,W010,2025-01-03 10:21:00,"[Juice,Coke,Beer,Pasta,Soup]",4,71.09,CreditCard,Yes,47.0,9.09,Satisfied,5,12.786608524405683,17.7725,10,Off-Peak,Friday,0
O0341,U031,9,W008,2025-01-06 17:07:00,"[Steak,Wine,Burger]",1,31.29,Cash,Yes,38.0,0.0,Unsatisfied,3,0.0,31.29,17,Off-Peak,Monday,0
O0343,U015,5,W003,2025-01-10 02:30:00,"[Pizza,Burger,Steak,Wine]",2,96.72,Cash,Yes,24.0,0.0,Unsatisfied,4,0.0,48.36,2,Off-Peak,Friday,0
O0344,U012,9,W010,2025-01-04 03:09:00,"[Salad,Coke,Pasta,Soup]",3,48.63,CreditCard,Yes,15.0,9.39,Satisfied,4,19.30906847624923,16.21,3,Off-Peak,Saturday,1
O0345,U027,7,W008,2025-01-02 03:44:00,"[Wine,Steak]",1,24.65,CreditCard,Yes,52.0,0.0,Unsatisfied,2,0.0,24.65,3,Off-Peak,Thursday,0
O0346,U030,6,W009,2025-01-10 15:13:00,"[Salad,Juice,Coke,Water,Burger]",4,112.48,Cash,Yes,34.0,13.39,Satisfied,5,11.90433854907539,28.12,15,Off-Peak,Friday,0
O0347,U029,4,W002,2025-01-10 06:48:00,"[Soup,Bread]",3,38.63,Cash,Yes,54.0,0.0,Unsatisfied,2,0.0,12.876666666666667,6,Off-Peak,Friday,0
O0348,U020,1,W001,2025-01-10 06:06:00,[Steak],3,24.95,CreditCard,No,46.0,4.1,Satisfied,1,16.432865731462925,8.316666666666666,6,Off-Peak,Friday,0
O0349,U035,7,W002,2025-01-04 17:41:00,"[Beer,Juice,Fries]",6,81.18,Cash,No,8.0,1.8,Neutral,3,2.2172949002217295,13.530000000000001,17,Off-Peak,Saturday,1
O0350,U034,10,W002,2025-01-07 08:50:00,[Soup],6,34.08,CreditCard,Yes,53.0,3.39,Satisfied,1,9.94718309859155,5.68,8,Off-Peak,Tuesday,0
O0351,U024,3,W004,2025-01-02 18:45:00,"[Water,Pizza,Juice]",3,80.54,Cash,No,7.0,0.0,Unsatisfied,3,0.0,26.846666666666668,18,Dinner,Thursday,0
O0352,U049,5,W010,2025-01-05 02:06:00,"[Wine,Bread,Burger,Beer,Steak]",1,55.99,Cash,Yes,46.0,4.79,Neutral,5,8.555099124843721,55.99,2,Off-Peak,Sunday,1
O0353,U047,1,W003,2025-01-02 07:15:00,"[Burger,Wine,Bread]",4,62.84,PayPal,Yes,51.0,5.83,Neutral,3,9.277530235518777,15.71,7,Off-Peak,Thursday,0
O0354,U009,7,W004,2025-01-10 03:00:00,"[Fries,Juice]",6,53.36,CreditCard,Yes,41.0,4.71,Neutral,2,8.826836581709145,8.893333333333333,3,Off-Peak,Friday,0
O0355,U045,9,W002,2025-01-07 15:41:00,"[Steak,Bread,Water,Pasta]",5,59.8,PayPal,Yes,27.0,9.46,Satisfied,4,15.819397993311037,11.959999999999999,15,Off-Peak,Tuesday,0
O0356,U033,8,W008,2025-01-06 15:03:00,"[Burger,Fries,Coke]",2,79.02,PayPal,Yes,35.0,12.59,Satisfied,3,15.932675272083019,39.51,15,Off-Peak,Monday,0
O0357,U036,10,W009,2025-01-04 13:44:00,[Water],3,30.43,CreditCard,No,59.0,0.0,Unsatisfied,1,0.0,10.143333333333333,13,Lunch,Saturday,1
O0358,U033,7,W010,2025-01-10 14:40:00,"[Soup,Coke,Salad,Pasta]",6,119.67,PayPal,Yes,40.0,8.5,Satisfied,4,7.102866215425754,19.945,14,Lunch,Friday,0
O0359,U023,3,W002,2025-01-05 13:08:00,[Fries],3,20.2,CreditCard,Yes,25.0,0.0,Unsatisfied,1,0.0,6.733333333333333,13,Lunch,Sunday,1
O0360,U010,8,W010,2025-01-02 21:40:00,"[Soup,Juice]",3,58.29,PayPal,Yes,43.0,1.28,Neutral,2,2.1959169668896896,19.43,21,Dinner,Thursday,0
O0361,U010,7,W006,2025-01-05 18:46:00,"[Coke,Wine,Bread]",4,84.45,CreditCard,No,22.0,0.0,Unsatisfied,3,0.0,21.1125,18,Dinner,Sunday,1
O0362,U044,5,W001,2025-01-04 20:27:00,"[Water,Beer,Pizza]",4,88.07,PayPal,Yes,24.0,2.02,Neutral,3,2.2936300669921654,22.0175,20,Dinner,Saturday,1
O0363,U008,10,W003,2025-01-05 03:51:00,"[Soup,Water,Bread]",5,75.15,Cash,No,11.0,9.28,Satisfied,3,12.348636061210911,15.030000000000001,3,Off-Peak,Sunday,1
O0364,U020,7,W007,2025-01-09 17:10:00,[Steak],1,19.21,CreditCard,Yes,40.0,0.1,Neutral,1,0.5205622071837585,19.21,17,Off-Peak,Thursday,0
O0365,U012,8,W001,2025-01-06 15:33:00,[Coke],2,18.61,CreditCard,No,9.0,2.0,Satisfied,1,10.746910263299302,9.305,15,Off-Peak,Monday,0
O0366,U002,5,W003,2025-01-03 12:26:00,"[Steak,Burger]",4,31.65,Cash,Yes,60.0,1.94,Neutral,2,6.129541864139021,7.9125,12,Lunch,Friday,0
O0367,U045,6,W003,2025-01-07 00:17:00,"[Bread,Soup]",6,33.0,CreditCard,Yes,59.0,3.96,Satisfied,2,12.0,5.5,0,Off-Peak,Tuesday,0
O0368,U050,6,W007,2025-01-08 13:40:00,"[Pasta,Coke,Burger,Bread,Steak]",3,154.82,CreditCard,No,34.0,0.0,Unsatisfied,5,0.0,51.60666666666666,13,Lunch,Wednesday,0
O0369,U008,10,W007,2025-01-03 14:41:00,[Pasta],1,18.18,PayPal,No,55.0,0.82,Neutral,1,4.51045104510451,18.18,14,Lunch,Friday,0
O0371,U015,3,W007,2025-01-01 12:01:00,"[Fries,Juice,Pizza,Coke]",5,86.33,CreditCard,No,57.0,0.0,Unsatisfied,4,0.0,17.266,12,Lunch,Wednesday,0
