OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction,NumItems,Tip_Percentage,Spending_per_Guest,Hour,Peak_Hour_Category,DayOfWeek,Is_Weekend
O0372,U050,7,W003,2025-01-02 17:35:00,"[Beer,Burger,Juice,Pasta]",5,59.01,CreditCard,Yes,40.0,3.23,Neutral,4,5.473648534146755,11.802,17,Off-Peak,Thursday,0
O0373,U035,5,W005,2025-01-10 14:54:00,"[Water,Soup,Fries]",6,66.36,CreditCard,No,38.0,0.76,Neutral,3,1.1452682338758287,11.06,14,Lunch,Friday,0
O0374,U012,9,W002,2025-01-01 20:11:00,"[Salad,Beer]",5,40.87,PayPal,Yes,37.0,3.64,Neutral,2,8.906288230976267,8.174,20,Dinner,Wednesday,0
O0375,U022,8,W001,2025-01-06 02:53:00,[Soup],6,24.68,PayPal,Yes,41.0,4.05,Satisfied,1,16.41004862236629,4.113333333333333,2,Off-Peak,Monday,0
O0376,U022,2,W008,2025-01-06 14:31:00,"[Juice,Steak,Burger]",5,51.66,PayPal,No,11.0,3.4,Neutral,3,6.581494386372436,10.331999999999999,14,Lunch,Monday,0
O0377,U014,9,W006,2025-01-10 06:16:00,[Steak],4,20.52,CreditCard,Yes,58.0,1.74,Satisfied,1,8.47953216374269,5.13,6,Off-Peak,Friday,0
O0378,U036,7,W006,2025-01-02 06:36:00,"[Burger,Salad,Juice,Bread]",6,72.54,Cash,Yes,55.0,4.03,Satisfied,4,5.555555555555555,12.090000000000002,6,Off-Peak,Thursday,0
O0379,U045,5,W002,2025-01-05 16:41:00,"[Coke,Fries]",6,64.12,PayPal,No,20.0,2.36,Neutral,2,3.6805988771054268,10.686666666666667,16,Off-Peak,Sunday,1
O0380,U026,8,W001,2025-01-05 02:44:00,"[Fries,Salad,Beer]",1,46.64,CreditCard,Yes,55.0,0.0,Unsatisfied,3,0.0,46.64,2,Off-Peak,Sunday,1
O0381,U041,5,W003,2025-01-06 22:41:00,"[Bread,Fries]",2,22.16,Cash,Yes,25.0,0.0,Unsatisfied,2,0.0,11.08,22,Off-Peak,Monday,0
O0382,U004,1,W007,2025-01-10 14:14:00,"[Soup,Coke,Salad,Wine,Pasta]",1,83.23,PayPal,No,28.0,11.27,Satisfied,5,13.540790580319594,83.23,14,Lunch,Friday,0
O0383,U039,2,W008,2025-01-08 04:29:00,"[Fries,Beer,Soup]",3,82.94,PayPal,No,18.0,0.0,Unsatisfied,3,0.0,27.646666666666665,4,Off-Peak,Wednesday,0
O0385,U025,9,W008,2025-01-02 03:13:00,"[Salad,Juice,Beer,Pasta,Water]",5,128.21,PayPal,Yes,35.0,11.69,Neutral,5,9.11785352156618,25.642000000000003,3,Off-Peak,Thursday,0
O0386,U021,8,W001,2025-01-08 06:08:00,"[Pizza,Coke,Salad]",1,60.91,PayPal,Yes,37.0,3.53,Neutral,3,5.7954358890165825,60.91,6,Off-Peak,Wednesday,0
O0387,U035,3,W010,2025-01-05 22:01:00,"[Pasta,Salad,Burger,Juice]",3,114.43,CreditCard,No,43.0,9.85,Neutral,4,8.607882548282793,38.14333333333334,22,Off-Peak,Sunday,1
O0388,U017,8,W004,2025-01-06 23:04:00,"[Wine,Soup,Beer,Salad,Juice]",2,56.19,PayPal,Yes,40.0,4.8,Neutral,5,8.542445274959958,28.095,23,Off-Peak,Monday,0
O0389,U026,9,W001,2025-01-09 14:19:00,"[Juice,Pizza,Burger]",2,88.19,PayPal,Yes,18.0,0.0,Unsatisfied,3,0.0,44.095,14,Lunch,Thursday,0
O0390,U014,1,W001,2025-01-01 19:11:00,"[Coke,Pasta,Bread,Fries]",2,73.6,Cash,No,45.0,7.75,Satisfied,4,10.529891304347828,36.8,19,Dinner,Wednesday,0
O0391,U032,7,W003,2025-01-10 15:44:00,"[Juice,Water,Pasta]",4,47.56,CreditCard,Yes,19.0,1.55,Neutral,3,3.259041211101766,11.89,15,Off-Peak,Friday,0
O0392,U013,5,W004,2025-01-07 18:01:00,"[Water,Pasta,Beer]",4,74.95,PayPal,Yes,31.0,9.09,Satisfied,3,12.128085390260173,18.7375,18,Dinner,Tuesday,0
O0393,U033,1,W005,2025-01-03 22:14:00,[Wine],4,39.08,Cash,Yes,40.0,1.34,Neutral,1,3.4288638689866944,9.77,22,Off-Peak,Friday,0
O0394,U046,9,W002,2025-01-09 17:54:00,"[Steak,Pasta,Soup]",2,61.49,CreditCard,Yes,44.0,0.0,Unsatisfied,3,0.0,30.745,17,Off-Peak,Thursday,0
O0395,U013,10,W001,2025-01-09 15:07:00,"[Burger,Salad,Fries,Steak]",5,68.59,PayPal,Yes,12.0,0.0,Unsatisfied,4,0.0,13.718,15,Off-Peak,Thursday,0
O0396,U007,9,W004,2025-01-02 19:28:00,"[Water,Coke]",5,52.71,PayPal,Yes,49.0,2.02,Neutral,2,3.8322898880667804,10.542,19,Dinner,Thursday,0
O0397,U015,6,W002,2025-01-09 11:58:00,"[Steak,Soup]",4,38.93,CreditCard,No,57.0,2.52,Satisfied,2,6.473156948368867,9.7325,11,Lunch,Thursday,0
O0398,U004,2,W007,2025-01-03 15:10:00,"[Bread,Beer,Water]",3,44.15,Cash,No,31.0,2.63,Satisfied,3,5.9569648924122305,14.716666666666667,15,Off-Peak,Friday,0
O0399,U014,8,W005,2025-01-03 22:52:00,"[Pizza,Salad,Steak]",6,47.55,CreditCard,Yes,19.0,0.0,Unsatisfied,3,0.0,7.925,22,Off-Peak,Friday,0
O0400,U007,7,W003,2025-01-02 14:46:00,[Pizza],6,24.19,PayPal,No,23.0,2.28,Neutral,1,9.425382389417113,4.031666666666667,14,Lunch,Thursday,0
O0401,U011,1,W005,2025-01-09 12:00:00,"[Pasta,Beer]",2,33.6,Cash,No,24.0,5.35,Satisfied,2,15.922619047619047,16.8,12,Lunch,Thursday,0
O0402,U039,3,W003,2025-01-08 22:21:00,"[Steak,Burger,Soup]",6,82.35,CreditCard,Yes,17.0,0.0,Unsatisfied,3,0.0,13.725,22,Off-Peak,Wednesday,0
O0403,U050,5,W003,2025-01-09 10:04:00,"[Salad,Steak,Juice]",6,37.38,CreditCard,Yes,17.0,2.52,Neutral,3,6.741573033707865,6.23,10,Off-Peak,Thursday,0
O0404,U014,1,W005,2025-01-01 17:02:00,"[Water,Fries]",1,44.76,CreditCard,No,48.0,1.27,Neutral,2,2.837354781054513,44.76,17,Off-Peak,Wednesday,0
O0405,U037,5,W002,2025-01-04 17:44:00,"[Salad,Beer,Juice]",2,89.2,CreditCard,No,20.0,8.82,Neutral,3,9.887892376681615,44.6,17,Off-Peak,Saturday,1
O0406,U040,6,W006,2025-01-02 22:25:00,"[Fries,Burger,Wine]",5,90.96,PayPal,No,49.0,8.36,Neutral,3,9.19085312225154,18.192,22,Off-Peak,Thursday,0
O0407,U043,10,W004,2025-01-06 05:00:00,[Water],1,18.59,PayPal,Yes,6.0,1.44,Satisfied,1,7.746100053792361,18.59,5,Off-Peak,Monday,0
O0408,U017,5,W001,2025-01-04 15:15:00,"[Bread,Water,Fries,Juice]",4,84.83,PayPal,Yes,56.0,14.2,Satisfied,4,16.73936107509136,21.2075,15,Off-Peak,Saturday,1
O0409,U005,6,W001,2025-01-01 16:37:00,"[Beer,Pizza,Salad,Burger]",2,80.88,PayPal,No,20.0,10.43,Satisfied,4,12.895647873392683,40.44,16,Off-Peak,Wednesday,0
O0410,U025,6,W005,2025-01-10 11:13:00,"[Pizza,Burger,Salad,Coke,Water]",6,84.5,Cash,No,20.0,4.82,Satisfied,5,5.70414201183432,14.083333333333334,11,Lunch,Friday,0
O0411,U035,5,W001,2025-01-05 19:04:00,"[Pasta,Bread,Pizza,Water]",2,118.42,CreditCard,No,42.0,0.0,Unsatisfied,4,0.0,59.21,19,Dinner,Sunday,1
O0412,U017,7,W009,2025-01-06 21:00:00,"[Steak,Burger]",6,55.84,PayPal,Yes,5.0,0.0,Unsatisfied,2,0.0,9.306666666666667,21,Dinner,Monday,0
O0413,U027,1,W009,2025-01-07 06:13:00,"[Coke,Water]",2,54.06,PayPal,No,6.0,0.0,Unsatisfied,2,0.0,27.03,6,Off-Peak,Tuesday,0
O0414,U014,8,W001,2025-01-02 22:15:00,[Pasta],1,24.1,PayPal,Yes,16.0,0.54,Neutral,1,2.240663900414938,24.1,22,Off-Peak,Thursday,0
O0415,U043,5,W005,2025-01-04 10:59:00,"[Juice,Soup]",1,24.6,CreditCard,Yes,37.0,0.0,Unsatisfied,2,0.0,24.6,10,Off-Peak,Saturday,1
O0416,U043,5,W004,2025-01-02 19:16:00,[Water],4,31.95,PayPal,Yes,45.0,1.78,Satisfied,1,5.571205007824727,7.9875,19,Dinner,Thursday,0
O0417,U019,8,W008,2025-01-04 19:50:00,"[Water,Soup,Fries,Pizza]",6,128.84,CreditCard,No,10.0,0.0,Unsatisfied,4,0.0,21.473333333333333,19,Dinner,Saturday,1
O0418,U020,2,W003,2025-01-07 17:52:00,[Water],6,51.62,CreditCard,No,32.0,7.6,Satisfied,1,14.722975590856258,8.603333333333333,17,Off-Peak,Tuesday,0
O0419,U013,4,W009,2025-01-10 18:40:00,"[Water,Salad,Fries]",4,51.66,CreditCard,No,6.0,0.96,Neutral,3,1.8583042973286876,12.915,18,Dinner,Friday,0
O0420,U008,5,W006,2025-01-01 20:19:00,"[Beer,Steak,Salad,Water]",1,82.82,Cash,Yes,29.0,0.0,Unsatisfied,4,0.0,82.82,20,Dinner,Wednesday,0
O0421,U010,10,W009,2025-01-05 17:57:00,[Burger],4,28.68,PayPal,Yes,41.0,0.0,Unsatisfied,1,0.0,7.17,17,Off-Peak,Sunday,1
O0422,U016,7,W009,2025-01-03 17:55:00,[Beer],2,22.16,PayPal,Yes,55.0,1.45,Satisfied,1,6.543321299638989,11.08,17,Off-Peak,Friday,0
O0423,U026,2,W007,2025-01-08 09:28:00,"[Salad,Juice]",3,49.67,PayPal,No,56.0,2.54,Neutral,2,5.1137507549828864,16.55666666666667,9,Off-Peak,Wednesday,0
O0424,U027,5,W004,2025-01-06 11:29:00,"[Wine,Salad,Burger,Steak,Beer]",3,118.38,Cash,Yes,28.0,0.0,Unsatisfied,5,0.0,39.46,11,Lunch,Monday,0
O0426,U002,2,W002,2025-01-07 17:58:00,[Soup],3,17.4,PayPal,No,47.0,3.14,Satisfied,1,18.045977011494255,5.8,17,Off-Peak,Tuesday,0
O0428,U020,2,W010,2025-01-02 05:48:00,"[Soup,Coke,Water]",3,97.61,PayPal,No,60.0,0.0,Unsatisfied,3,0.0,32.53666666666667,5,Off-Peak,Thursday,0
O0429,U040,2,W010,2025-01-08 20:18:00,"[Soup,Steak,Water,Pizza,Juice]",4,102.41,CreditCard,No,25.0,0.0,Unsatisfied,5,0.0,25.6025,20,Dinner,Wednesday,0
O0431,U004,3,W005,2025-01-05 16:28:00,[Steak],4,28.98,CreditCard,Yes,58.0,1.45,Satisfied,1,5.003450655624569,7.245,16,Off-Peak,Sunday,1
O0432,U034,2,W001,2025-01-04 12:53:00,[Pasta],1,25.36,PayPal,Yes,43.0,0.0,Unsatisfied,1,0.0,25.36,12,Lunch,Saturday,1
O0433,U042,3,W005,2025-01-06 12:56:00,[Beer],5,43.25,Cash,Yes,39.0,0.0,Unsatisfied,1,0.0,8.65,12,Lunch,Monday,0
O0435,U041,8,W004,2025-01-08 20:09:00,"[Fries,Water]",3,50.62,Cash,No,20.0,3.11,Neutral,2,6.1438166732516795,16.87333333333333,20,Dinner,Wednesday,0
O0436,U004,3,W003,2025-01-02 18:43:00,"[Coke,Pasta]",2,67.85,CreditCard,No,14.0,0.0,Unsatisfied,2,0.0,33.925,18,Dinner,Thursday,0
O0437,U016,5,W005,2025-01-02 07:25:00,"[Soup,Salad,Bread,Water,Pasta]",3,116.61,PayPal,Yes,41.0,11.68,Satisfied,5,10.016293628333763,38.87,7,Off-Peak,Thursday,0
O0438,U035,10,W001,2025-01-04 07:19:00,[Salad],6,37.78,Cash,No,5.0,1.18,Neutral,1,3.1233456855479087,6.296666666666667,7,Off-Peak,Saturday,1
O0439,U040,7,W004,2025-01-04 14:52:00,[Steak],1,17.16,CreditCard,Yes,5.0,0.0,Unsatisfied,1,0.0,17.16,14,Lunch,Saturday,1
O0440,U045,7,W001,2025-01-04 06:50:00,"[Coke,Soup]",3,37.34,PayPal,No,36.0,3.42,Neutral,2,9.15907873594001,12.446666666666667,6,Off-Peak,Saturday,1
O0441,U033,2,W001,2025-01-03 10:06:00,"[Salad,Pasta]",2,47.86,CreditCard,No,48.0,0.0,Unsatisfied,2,0.0,23.93,10,Off-Peak,Friday,0
O0442,U031,5,W005,2025-01-02 07:24:00,"[Juice,Wine]",2,41.17,CreditCard,No,26.0,0.0,Unsatisfied,2,0.0,20.585,7,Off-Peak,Thursday,0
O0443,U026,2,W001,2025-01-02 02:31:00,"[Coke,Pizza,Bread]",3,52.04,CreditCard,No,59.0,8.13,Satisfied,3,15.62259800153728,17.346666666666668,2,Off-Peak,Thursday,0
O0444,U003,1,W006,2025-01-07 23:30:00,"[Juice,Coke,Pizza,Wine,Pasta]",1,47.47,CreditCard,Yes,37.0,9.01,Satisfied,5,18.980408679165787,47.47,23,Off-Peak,Tuesday,0
O0445,U031,10,W008,2025-01-02 23:32:00,"[Salad,Bread,Juice,Pasta,Fries]",1,79.49,Cash,Yes,26.0,14.58,Satisfied,5,18.34192980249088,79.49,23,Off-Peak,Thursday,0
O0446,U023,6,W010,2025-01-06 05:52:00,"[Beer,Soup,Juice,Burger,Pasta]",3,87.87,CreditCard,Yes,37.0,3.8,Neutral,5,4.32457038807329,29.290000000000003,5,Off-Peak,Monday,0
O0447,U034,8,W008,2025-01-10 18:25:00,"[Beer,Bread]",3,61.74,PayPal,No,45.0,0.0,Unsatisfied,2,0.0,20.580000000000002,18,Dinner,Friday,0
O0448,U039,7,W004,2025-01-06 17:26:00,"[Coke,Soup,Steak]",6,101.31,Cash,No,48.0,13.65,Satisfied,3,13.473497186852235,16.885,17,Off-Peak,Monday,0
O0449,U040,5,W006,2025-01-03 23:25:00,[Steak],5,35.73,PayPal,No,57.0,0.0,Unsatisfied,1,0.0,7.145999999999999,23,Off-Peak,Friday,0
O0450,U042,5,W006,2025-01-04 11:47:00,[Salad],5,30.61,PayPal,No,21.0,2.93,Neutral,1,9.572035282587391,6.122,11,Lunch,Saturday,1
O0451,U022,4,W004,2025-01-08 23:29:00,"[Beer,Wine,Juice,Coke]",1,92.2,PayPal,Yes,25.0,0.0,Unsatisfied,4,0.0,92.2,23,Off-Peak,Wednesday,0
O0452,U040,5,W005,2025-01-03 01:25:00,[Juice],6,37.65,Cash,Yes,58.0,0.34,Neutral,1,0.903054448871182,6.2749999999999995,1,Off-Peak,Friday,0
O0453,U004,7,W008,2025-01-05 13:34:00,"[Fries,Juice]",5,56.82,PayPal,No,29.0,2.2,Neutral,2,3.8718760999648016,11.364,13,Lunch,Sunday,1
O0454,U047,10,W003,2025-01-07 21:13:00,"[Fries,Pizza,Juice,Salad,Bread]",3,71.21,Cash,Yes,40.0,0.0,Unsatisfied,5,0.0,23.736666666666665,21,Dinner,Tuesday,0
O0455,U044,4,W006,2025-01-06 13:45:00,"[Coke,Pasta,Steak]",3,47.03,PayPal,Yes,52.0,3.74,Satisfied,3,7.952370827131619,15.676666666666668,13,Lunch,Monday,0
O0457,U034,9,W003,2025-01-03 11:54:00,"[Pizza,Bread]",6,54.01,CreditCard,No,19.0,8.77,Satisfied,2,16.2377337530087,9.001666666666667,11,Lunch,Friday,0
O0458,U035,9,W008,2025-01-09 05:56:00,[Juice],6,54.45,CreditCard,No,48.0,6.44,Satisfied,1,11.827364554637281,9.075000000000001,5,Off-Peak,Thursday,0
O0460,U004,7,W003,2025-01-09 04:24:00,"[Salad,Water]",1,50.2,Cash,No,10.0,0.0,Unsatisfied,2,0.0,50.2,4,Off-Peak,Thursday,0
O0462,U015,4,W007,2025-01-02 13:54:00,"[Soup,Wine]",4,52.31,PayPal,Yes,53.0,0.0,Unsatisfied,2,0.0,13.0775,13,Lunch,Thursday,0
O0463,U033,7,W010,2025-01-05 13:19:00,"[Coke,Fries]",5,73.64,Cash,No,28.0,0.69,Neutral,2,0.9369907658881041,14.728,13,Lunch,Sunday,1
O0464,U037,7,W003,2025-01-02 14:25:00,[Steak],3,25.98,CreditCard,Yes,32.0,2.98,Satisfied,1,11.470361816782141,8.66,14,Lunch,Thursday,0
O0465,U032,10,W007,2025-01-07 14:47:00,[Bread],2,25.08,Cash,Yes,55.0,1.53,Satisfied,1,6.100478468899522,12.54,14,Lunch,Tuesday,0
O0466,U046,5,W002,2025-01-04 20:29:00,[Bread],6,42.79,PayPal,Yes,57.0,0.0,Unsatisfied,1,0.0,7.131666666666667,20,Dinner,Saturday,1
O0467,U036,1,W004,2025-01-09 11:41:00,"[Pizza,Pasta]",5,52.69,PayPal,Yes,34.0,3.02,Neutral,2,5.731637881951035,10.538,11,Lunch,Thursday,0
O0468,U043,6,W004,2025-01-08 05:40:00,"[Pasta,Coke,Water]",4,65.41,PayPal,Yes,21.0,4.68,Neutral,3,7.15486928604189,16.3525,5,Off-Peak,Wednesday,0
O0469,U026,10,W009,2025-01-02 09:46:00,"[Burger,Wine,Bread,Pasta,Pizza]",1,101.98,Cash,No,12.0,5.57,Satisfied,5,5.4618552657383805,101.98,9,Off-Peak,Thursday,0
O0471,U006,6,W009,2025-01-07 08:42:00,[Wine],5,38.09,CreditCard,No,5.0,5.34,Satisfied,1,14.019427671304802,7.618,8,Off-Peak,Tuesday,0
O0472,U045,10,W004,2025-01-06 04:07:00,"[Salad,Juice,Fries,Coke,Bread]",3,133.23,Cash,No,29.0,0.0,Unsatisfied,5,0.0,44.41,4,Off-Peak,Monday,0
O0473,U017,9,W005,2025-01-07 12:28:00,"[Pasta,Juice,Salad,Fries]",5,75.57,CreditCard,Yes,46.0,1.48,Neutral,4,1.9584491200211724,15.113999999999999,12,Lunch,Tuesday,0
O0474,U006,9,W010,2025-01-07 05:02:00,"[Salad,Pizza,Fries,Water,Steak]",6,101.35,Cash,Yes,53.0,9.68,Neutral,5,9.551060680809078,16.891666666666666,5,Off-Peak,Tuesday,0
O0475,U003,9,W002,2025-01-10 20:57:00,"[Coke,Bread,Pizza,Steak]",6,73.7,CreditCard,Yes,52.0,0.0,Unsatisfied,4,0.0,12.283333333333333,20,Dinner,Friday,0
O0476,U005,4,W008,2025-01-09 09:24:00,"[Salad,Steak]",6,58.02,CreditCard,No,5.0,7.63,Satisfied,2,13.150637711134092,9.67,9,Off-Peak,Thursday,0
O0477,U037,8,W001,2025-01-10 15:23:00,"[Juice,Salad]",4,65.28,CreditCard,No,8.0,4.09,Satisfied,2,6.265318627450981,16.32,15,Off-Peak,Friday,0
O0478,U020,7,W007,2025-01-03 17:27:00,"[Steak,Water,Pasta,Burger]",1,79.83,Cash,No,39.0,5.27,Neutral,4,6.601528247525993,79.83,17,Off-Peak,Friday,0
O0479,U002,1,W010,2025-01-09 05:28:00,"[Burger,Beer,Coke,Steak]",3,64.39,PayPal,Yes,40.0,0.0,Unsatisfied,4,0.0,21.463333333333335,5,Off-Peak,Thursday,0
O0480,U042,8,W003,2025-01-07 00:56:00,"[Salad,Pasta]",3,66.89,PayPal,No,44.0,5.13,Neutral,2,7.669307818806996,22.296666666666667,0,Off-Peak,Tuesday,0
O0481,U020,9,W007,2025-01-02 23:10:00,[Coke],1,16.91,PayPal,No,49.0,0.54,Neutral,1,3.1933767001774096,16.91,23,Off-Peak,Thursday,0
O0482,U049,2,W003,2025-01-09 08:20:00,[Pizza],6,35.63,Cash,No,30.0,2.28,Neutral,1,6.399101880437833,5.9383333333333335,8,Off-Peak,Thursday,0
O0483,U020,6,W002,2025-01-02 20:01:00,[Water],5,34.7,PayPal,Yes,11.0,0.0,Unsatisfied,1,0.0,6.94,20,Dinner,Thursday,0
O0484,U046,5,W007,2025-01-04 19:50:00,"[Fries,Burger]",6,47.74,PayPal,Yes,18.0,8.46,Satisfied,2,17.720988688730625,7.956666666666667,19,Dinner,Saturday,1
O0485,U045,8,W004,2025-01-02 02:34:00,"[Wine,Water,Soup]",6,110.14,CreditCard,No,43.0,0.0,Unsatisfied,3,0.0,18.356666666666666,2,Off-Peak,Thursday,0
O0486,U041,4,W005,2025-01-09 14:26:00,"[Pizza,Pasta,Bread,Fries,Soup]",5,72.83,CreditCard,Yes,11.0,0.0,Unsatisfied,5,0.0,14.565999999999999,14,Lunch,Thursday,0
O0487,U032,4,W009,2025-01-02 14:54:00,[Soup],5,22.72,PayPal,Yes,40.0,0.0,Unsatisfied,1,0.0,4.544,14,Lunch,Thursday,0
O0488,U025,7,W003,2025-01-05 05:51:00,"[Water,Juice]",5,42.97,PayPal,No,54.0,2.91,Satisfied,2,6.772166627879916,8.594,5,Off-Peak,Sunday,1
O0489,U048,9,W010,2025-01-07 20:01:00,"[Salad,Steak,Beer]",4,90.5,PayPal,No,17.0,11.86,Satisfied,3,13.104972375690608,22.625,20,Dinner,Tuesday,0
O0490,U009,6,W008,2025-01-04 16:06:00,"[Burger,Coke]",5,69.17,PayPal,No,35.0,0.0,Unsatisfied,2,0.0,13.834,16,Off-Peak,Saturday,1
O0491,U014,2,W009,2025-01-07 04:21:00,"[Coke,Pizza,Burger,Fries]",6,80.75,CreditCard,No,12.0,6.06,Neutral,4,7.504643962848297,13.458333333333334,4,Off-Peak,Tuesday,0
O0492,U013,6,W009,2025-01-02 07:18:00,"[Water,Burger,Beer]",6,96.65,CreditCard,No,38.0,12.93,Satisfied,3,13.3781686497672,16.108333333333334,7,Off-Peak,Thursday,0
O0493,U019,10,W009,2025-01-05 20:34:00,"[Water,Burger,Fries]",3,57.67,PayPal,Yes,34.0,0.0,Unsatisfied,3,0.0,19.223333333333333,20,Dinner,Sunday,1
O0494,U040,9,W003,2025-01-06 17:55:00,"[Soup,Juice,Fries,Burger]",4,77.61,PayPal,No,49.0,13.57,Satisfied,4,17.484860198428038,19.4025,17,Off-Peak,Monday,0
O0495,U025,6,W003,2025-01-07 06:14:00,"[Fries,Burger,Wine,Soup,Coke]",4,156.26,Cash,No,51.0,0.0,Unsatisfied,5,0.0,39.065,6,Off-Peak,Tuesday,0
O0496,U050,9,W009,2025-01-08 17:31:00,[Water],3,28.79,Cash,Yes,60.0,0.87,Neutral,1,3.021882598124349,9.596666666666666,17,Off-Peak,Wednesday,0
O0497,U033,5,W003,2025-01-10 08:30:00,"[Wine,Salad]",5,42.32,Cash,Yes,29.0,2.96,Satisfied,2,6.994328922495274,8.464,8,Off-Peak,Friday,0
O0498,U013,6,W001,2025-01-03 17:41:00,[Salad],2,35.19,Cash,No,18.0,0.82,Neutral,1,2.3302074452969594,17.595,17,Off-Peak,Friday,0
O0499,U021,8,W002,2025-01-10 10:36:00,[Coke],3,32.29,CreditCard,Yes,33.0,2.12,Satisfied,1,6.565500154846703,10.763333333333334,10,Off-Peak,Friday,0
O0500,U040,8,W009,2025-01-06 09:16:00,"[Steak,Fries,Juice,Bread,Beer]",5,117.89,PayPal,No,49.0,0.0,Unsatisfied,5,0.0,23.578,9,Off-Peak,Monday,0
