OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction
O0001,U040,5,W005,1/6/2025 13:38,"[Water,Soup,Pizza]",3,41.34,CreditCard,Yes,14,2.94,Neutral
O0002,U028,7,W005,1/5/2025 3:03,"[Fries,Soup]",1,44.18,PayPal,No,18,5.49,Satisfied
O0003,U011,4,W003,1/2/2025 1:12,"[Bread,Beer,Soup,Coke]",5,60.16,Cash,Yes,49,4.72,Neutral
O0004,U023,5,W007,1/8/2025 22:41,"[Salad,Fries]",1,40.75,Cash,Yes,42,6.4,Satisfied
O0005,U047,2,W003,1/1/2025 18:21,"[Soup,Burger,Pasta,Bread]",1,71.96,Cash,No,58,10.14,Satisfied
O0006,U011,2,W006,1/6/2025 21:43,"[Burger,Salad]",4,33.28,PayPal,Yes,15,0,Unsatisfied
O0007,U044,10,W003,1/5/2025 16:15,"[Juice,Pizza,Pasta,Water,Salad]",2,92.57,PayPal,Yes,29,14.35,Satisfied
O0008,U044,2,W005,1/3/2025 22:05,[Wine],4,35.06,PayPal,Yes,29,5.49,Satisfied
O0009,U009,1,W003,1/4/2025 11:30,[Salad],5,33.56,Cash,No,49,0,Unsatisfied
O0010,U017,7,W004,1/8/2025 6:22,"[Fries,Pasta]",1,43.85,CreditCard,Yes,49,0,Unsatisfied
O0011,U023,3,W008,1/7/2025 10:39,[Coke],4,25.42,CreditCard,Yes,59,1.34,Neutral
O0012,U009,8,W010,1/1/2025 11:23,"[Juice,Coke]",2,27.01,CreditCard,No,47,0.53,Neutral
O0013,U005,7,W001,1/6/2025 20:41,"[Water,Beer,Juice,Pasta,Fries]",3,139.52,CreditCard,Yes,5,8.24,Neutral
O0014,U014,9,W002,1/8/2025 14:39,"[Beer,Bread]",5,68.54,PayPal,Yes,15,2.41,Neutral
O0015,U003,5,W009,1/10/2025 6:49,"[Pasta,Soup,Juice,Fries,Burger]",1,139.81,CreditCard,No,41,13.56,Satisfied
O0016,U032,3,W003,1/6/2025 22:46,[Beer],4,35.03,CreditCard,No,20,0,Unsatisfied
O0017,U012,5,W005,1/5/2025 15:56,[Coke],1,14.75,CreditCard,Yes,50,0,Unsatisfied
O0018,U027,3,W010,1/5/2025 9:38,"[Soup,Pizza]",3,57,Cash,Yes,21,3.97,Satisfied
O0019,U035,3,W009,1/10/2025 1:07,[Bread],6,39.54,Cash,No,38,3.29,Neutral
O0020,U048,6,W008,1/10/2025 19:37,"[Coke,Water]",2,58.89,CreditCard,Yes,36,2.11,Neutral
O0021,U006,1,W001,1/9/2025 10:47,"[Fries,Beer,Coke,Pizza]",5,79.86,CreditCard,Yes,17,6.46,Satisfied
O0022,U035,6,W002,1/5/2025 17:40,"[Bread,Pasta,Water]",5,66.95,PayPal,Yes,29,0,Unsatisfied
O0023,U028,6,W010,1/2/2025 10:14,"[Water,Steak,Fries]",2,42.37,Cash,No,33,2.51,Neutral
O0024,U007,3,W006,1/9/2025 18:39,"[Pizza,Pasta,Beer,Salad]",5,98.06,CreditCard,No,39,0,Unsatisfied
O0025,U029,6,W004,1/7/2025 9:51,"[Steak,Beer,Soup,Water,Fries]",4,134.42,CreditCard,No,32,16.03,Satisfied
O0026,U020,7,W002,1/1/2025 11:14,"[Fries,Water,Pasta]",6,100.75,PayPal,No,30,3.68,Neutral
O0027,U041,9,W002,1/9/2025 8:32,"[Steak,Salad,Juice,Burger,Coke]",6,143.69,CreditCard,No,30,8.66,Satisfied
O0028,U037,7,W003,1/6/2025 11:16,"[Juice,Wine,Bread,Coke]",6,64.22,Cash,Yes,46,6.07,Satisfied
O0029,U018,4,W002,1/1/2025 20:05,"[Beer,Fries,Bread]",5,81.83,CreditCard,No,7,0,Unsatisfied
O0030,U040,8,W001,1/7/2025 19:12,"[Bread,Soup,Pizza]",5,53.4,PayPal,Yes,47,9.96,Satisfied
O0031,U033,5,W010,1/2/2025 0:45,"[Pasta,Steak,Bread,Beer]",4,103.29,PayPal,No,25,0,Unsatisfied
O0032,U028,1,W008,1/9/2025 18:32,"[Pizza,Soup]",3,48.92,PayPal,Yes,11,1.73,Neutral
O0033,U009,1,W007,1/3/2025 18:56,"[Soup,Steak,Pasta,Coke,Juice]",1,115.81,Cash,No,30,9.34,Neutral
O0034,U016,5,W007,1/4/2025 5:16,"[Burger,Pasta,Wine]",6,44.44,Cash,Yes,10,0,Unsatisfied
O0035,U033,5,W004,1/4/2025 9:54,[Burger],3,24.1,Cash,Yes,37,1.92,Neutral
O0036,U028,6,W003,1/3/2025 3:02,"[Steak,Salad,Burger,Beer]",4,82.87,CreditCard,Yes,32,5.75,Satisfied
O0037,U003,6,W006,1/9/2025 1:23,"[Steak,Burger]",1,43.94,PayPal,Yes,8,1.91,Neutral
O0038,U012,10,W007,1/1/2025 22:38,"[Pasta,Salad,Fries]",6,49.79,PayPal,Yes,50,2.83,Satisfied
O0039,U047,4,W001,1/8/2025 22:26,[Water],1,18.02,Cash,No,38,1.08,Neutral
O0040,U021,6,W010,1/9/2025 22:45,"[Salad,Burger]",3,47.16,PayPal,Yes,8,3.33,Satisfied
O0041,U047,10,W009,1/4/2025 0:22,"[Beer,Water,Bread,Juice,Pasta]",6,88.77,PayPal,Yes,44,0,Unsatisfied
O0042,U011,1,W006,1/6/2025 23:16,"[Pasta,Bread,Salad]",1,66.69,PayPal,No,41,1.88,Neutral
O0043,U001,10,W010,1/1/2025 16:14,"[Pizza,Burger,Soup,Bread,Wine]",6,105.15,CreditCard,No,24,0,Unsatisfied
O0044,U035,9,W002,1/6/2025 6:32,"[Pizza,Juice,Fries]",3,52.22,PayPal,Yes,36,2.12,Neutral
O0045,U003,4,W006,1/8/2025 14:39,"[Juice,Fries,Burger,Coke,Pasta]",4,54.16,PayPal,Yes,17,8.22,Satisfied
O0046,U041,7,W004,1/7/2025 5:02,"[Pasta,Salad,Steak,Juice]",2,108.15,PayPal,Yes,54,6.61,Satisfied
O0047,U024,1,W001,1/1/2025 16:19,[Fries],3,26.31,Cash,No,38,0.27,Neutral
O0048,U026,7,W006,1/2/2025 9:28,"[Water,Beer,Burger,Fries,Steak]",6,121.14,PayPal,Yes,35,5.76,Neutral
O0049,U031,1,W003,1/8/2025 19:47,"[Burger,Steak]",5,48.35,Cash,Yes,41,6.76,Satisfied
O0050,U016,10,W009,1/9/2025 0:17,"[Soup,Beer,Salad,Coke,Water]",3,109.91,Cash,Yes,36,2.24,Neutral
O0051,U028,7,W006,1/7/2025 11:50,"[Coke,Wine,Pasta,Juice]",2,83.79,PayPal,Yes,60,4.51,Neutral
O0052,U034,6,W004,1/1/2025 19:21,"[Fries,Juice,Bread,Coke]",6,116.07,Cash,No,7,0,Unsatisfied
O0053,U007,2,W007,1/8/2025 15:04,"[Wine,Bread,Pasta,Fries]",5,110.88,PayPal,Yes,43,0,Unsatisfied
O0054,U049,9,W006,1/7/2025 23:15,[Coke],3,31.53,Cash,No,30,0,Unsatisfied
O0055,U031,7,W005,1/6/2025 5:55,"[Burger,Wine,Pizza,Pasta,Coke]",5,97.48,CreditCard,No,46,18.98,Satisfied
O0056,U012,9,W009,1/10/2025 6:26,"[Water,Wine,Soup,Coke]",5,124.18,CreditCard,Yes,20,10.71,Neutral
O0057,U024,2,W004,1/5/2025 3:55,"[Juice,Steak,Bread]",6,103.85,CreditCard,No,29,16.99,Satisfied
O0058,U030,5,W008,1/5/2025 23:33,[Bread],4,37.12,Cash,No,41,4.2,Satisfied
O0059,U004,1,W008,1/2/2025 20:22,"[Burger,Pizza,Juice]",6,94.94,CreditCard,No,39,4.47,Neutral
O0060,U033,2,W007,1/8/2025 14:19,[Pizza],1,16.96,CreditCard,Yes,60,2.9,Satisfied
O0061,U037,7,W009,1/8/2025 11:36,"[Coke,Pizza,Water,Wine,Steak]",1,132.27,CreditCard,No,42,0,Unsatisfied
O0062,U027,5,W008,1/4/2025 9:53,"[Beer,Soup,Burger,Steak]",4,106.92,CreditCard,No,41,4.65,Neutral
O0063,U010,4,W007,1/3/2025 1:38,"[Fries,Soup]",3,58.73,PayPal,Yes,52,8.12,Satisfied
O0064,U037,8,W007,1/5/2025 12:10,"[Burger,Bread,Beer]",5,81.02,Cash,Yes,57,5.01,Neutral
O0065,U027,8,W003,1/9/2025 1:41,"[Beer,Steak,Salad,Soup]",3,57.48,Cash,No,41,5.35,Neutral
O0066,U004,9,W007,1/4/2025 20:16,"[Fries,Soup]",5,47.15,Cash,Yes,,5.15,Satisfied
O0067,U050,4,W006,1/7/2025 1:11,"[Water,Pizza,Wine,Salad,Soup]",2,111.19,CreditCard,Yes,27,5.33,Neutral
O0068,U021,10,W006,1/2/2025 16:55,"[Juice,Water,Salad,Steak,Wine]",2,149.6,PayPal,No,30,14.11,Neutral
O0069,U029,8,W002,1/7/2025 3:01,"[Salad,Steak,Coke,Water,Burger]",3,102.35,CreditCard,No,7,4.87,Neutral
O0070,U046,10,W003,1/10/2025 15:59,"[Juice,Burger,Coke,Wine,Bread]",4,96.9,CreditCard,Yes,41,0,Unsatisfied
O0071,U033,4,W002,1/10/2025 12:49,"[Salad,Soup,Water,Bread]",6,145.32,Cash,No,48,9.28,Satisfied
O0072,U047,5,W006,1/7/2025 6:26,"[Wine,Beer]",4,37.96,CreditCard,No,32,0,Unsatisfied
O0073,U043,7,W006,1/2/2025 17:41,"[Soup,Salad,Water,Fries,Pizza]",3,109.12,CreditCard,Yes,60,17.23,Satisfied
O0074,U003,7,W009,1/4/2025 13:51,"[Beer,Wine,Burger,Bread]",2,116.26,Cash,No,47,9.54,Satisfied
O0075,U010,8,W002,1/2/2025 16:47,"[Wine,Soup,Juice]",6,64.75,PayPal,No,19,4.98,Neutral
O0076,U009,1,W007,1/2/2025 3:27,"[Pasta,Juice,Wine]",2,35.74,CreditCard,No,40,1.28,Neutral
O0077,U006,4,W005,1/5/2025 3:24,"[Steak,Juice,Water,Bread]",5,109.17,Cash,Yes,8,0,Unsatisfied
O0078,U008,8,W004,1/5/2025 4:04,"[Beer,Water,Wine,Pizza]",2,80.8,CreditCard,No,5,1.3,Neutral
O0079,U044,4,W008,1/4/2025 2:25,"[Salad,Coke,Pizza]",1,63.13,PayPal,No,47,10.71,Satisfied
O0080,U048,1,W001,1/2/2025 10:43,"[Fries,Pasta,Juice,Coke]",5,62.15,CreditCard,No,,9.71,Satisfied
O0081,U045,3,W008,1/10/2025 12:27,"[Juice,Wine,Coke,Soup]",5,50.19,CreditCard,Yes,32,7.56,Satisfied
O0082,U044,6,W001,1/9/2025 23:58,"[Pizza,Juice,Coke,Wine]",5,95.92,PayPal,No,54,3.12,Neutral
O0083,U028,7,W006,1/2/2025 9:23,"[Steak,Pasta]",4,71.48,Cash,No,21,0.62,Neutral
O0084,U010,2,W009,1/10/2025 4:40,"[Water,Fries]",6,73.56,CreditCard,No,23,0,Unsatisfied
O0085,U021,10,W007,1/7/2025 22:03,"[Beer,Pizza]",3,52.71,CreditCard,No,41,2.65,Satisfied
O0086,U025,1,W006,1/9/2025 7:13,[Wine],6,22.43,CreditCard,Yes,19,0,Unsatisfied
O0087,U015,9,W008,1/3/2025 14:09,"[Pasta,Soup,Juice,Burger,Beer]",2,60.5,PayPal,No,26,4.87,Satisfied
O0088,U033,1,W003,1/4/2025 17:53,[Pizza],3,33.03,PayPal,Yes,6,4.6,Satisfied
O0089,U007,3,W004,1/6/2025 9:58,"[Beer,Water,Coke,Burger,Pasta]",3,130.56,CreditCard,Yes,7,25.85,Satisfied
O0090,U009,4,W004,1/10/2025 9:48,"[Coke,Beer,Salad,Bread,Water]",6,165.46,PayPal,No,32,10.92,Neutral
O0091,U008,6,W007,1/10/2025 20:04,[Wine],1,29.84,PayPal,No,36,0,Unsatisfied
O0092,U007,8,W004,1/9/2025 3:33,"[Coke,Soup,Bread,Fries,Beer]",2,79.47,CreditCard,No,59,12.33,Satisfied
O0093,U012,4,W002,1/10/2025 9:38,[Salad],3,28.83,CreditCard,No,48,0,Unsatisfied
O0094,U018,9,W003,1/8/2025 14:44,"[Pasta,Soup,Coke]",5,95.33,PayPal,Yes,41,0,Unsatisfied
O0095,U032,8,W009,1/7/2025 1:59,"[Steak,Water]",3,31.31,PayPal,Yes,20,0.8,Neutral
O0096,U028,3,W007,1/6/2025 18:22,"[Pasta,Wine]",2,63.75,CreditCard,No,28,0,Unsatisfied
O0097,U015,8,W005,1/5/2025 9:19,[Wine],6,38.3,Cash,Yes,37,3.67,Neutral
O0098,U001,10,W008,1/9/2025 16:29,"[Juice,Coke]",5,58.43,Cash,Yes,54,1.87,Neutral
O0099,U005,1,W008,1/3/2025 7:41,[Pizza],5,46.92,Cash,No,9,0,Unsatisfied
O0100,U039,7,W001,1/6/2025 20:45,"[Bread,Coke]",2,34.79,CreditCard,No,55,0,Unsatisfied
O0101,U012,5,W007,1/8/2025 23:59,"[Coke,Pasta,Salad,Burger]",1,101.55,CreditCard,No,31,0,Unsatisfied
O0102,U019,8,W002,1/6/2025 12:43,"[Burger,Bread,Coke,Water]",3,96.61,Cash,Yes,7,9.31,Neutral
O0103,U024,7,W005,1/8/2025 9:09,[Pasta],1,27.1,PayPal,No,12,4.8,Satisfied
O0104,U003,1,W008,1/6/2025 7:16,"[Water,Steak,Pizza,Burger]",3,84.92,PayPal,Yes,44,0,Unsatisfied
O0105,U043,10,W008,1/3/2025 1:11,"[Wine,Bread]",3,54.02,PayPal,No,31,1.07,Neutral
O0106,U009,4,W008,1/10/2025 15:33,"[Fries,Pasta,Bread]",1,29.9,Cash,Yes,43,2.44,Neutral
O0107,U037,6,W008,1/2/2025 11:12,"[Steak,Pasta,Fries,Wine]",1,99.05,Cash,No,52,14.29,Satisfied
O0108,U030,8,W004,1/5/2025 0:33,"[Bread,Salad,Juice,Fries]",3,105.91,PayPal,No,25,17.37,Satisfied
O0109,U046,9,W004,1/4/2025 15:56,[Juice],6,30.94,Cash,No,50,4.91,Satisfied
O0110,U041,2,W006,1/10/2025 15:33,"[Coke,Pizza,Pasta,Salad,Steak]",3,77.6,Cash,Yes,26,5.55,Satisfied
O0111,U019,6,W006,1/8/2025 10:34,"[Bread,Soup,Wine,Juice,Beer]",1,45.78,CreditCard,Yes,60,0,Unsatisfied
O0112,U016,10,W006,1/3/2025 4:29,"[Water,Wine]",4,39.83,CreditCard,No,51,1.37,Neutral
O0113,U035,7,W009,1/1/2025 12:00,"[Salad,Bread]",1,38.85,CreditCard,No,27,3.24,Neutral
O0114,U036,7,W005,1/7/2025 3:52,"[Salad,Juice]",2,66.39,CreditCard,No,59,0,Unsatisfied
O0115,U013,7,W010,1/4/2025 13:03,[Water],6,38.18,CreditCard,No,16,2.67,Satisfied
O0116,U041,8,W004,1/10/2025 13:05,"[Bread,Juice,Pasta]",4,91.2,Cash,No,,5.14,Neutral
O0117,U027,5,W008,1/4/2025 4:18,"[Juice,Salad,Burger]",3,51.52,Cash,Yes,40,1.84,Neutral
O0118,U035,3,W004,1/2/2025 3:49,"[Beer,Coke]",5,33,Cash,Yes,27,0,Unsatisfied
O0119,U021,5,W003,1/9/2025 0:38,"[Coke,Burger,Fries,Beer]",6,83.33,Cash,No,17,7,Satisfied
O0120,U030,1,W005,1/5/2025 7:14,"[Water,Juice,Pasta,Beer,Coke]",1,74.99,PayPal,Yes,21,6.45,Satisfied
O0121,U037,2,W007,1/6/2025 7:21,"[Beer,Water]",1,56.28,PayPal,Yes,43,6.91,Satisfied
O0122,U007,5,W005,1/5/2025 10:14,[Fries],3,30.05,CreditCard,Yes,24,4.69,Satisfied
O0123,U042,9,W001,1/9/2025 12:58,"[Soup,Steak,Pizza,Beer,Bread]",4,54.11,CreditCard,Yes,21,0.84,Neutral
O0124,U012,5,W008,1/2/2025 15:09,[Fries],1,14.11,Cash,No,40,0.13,Neutral
O0125,U049,10,W010,1/9/2025 0:01,"[Coke,Beer,Salad]",6,53.09,CreditCard,No,22,7.31,Satisfied
O0126,U011,3,W005,1/4/2025 2:55,[Juice],5,30.35,PayPal,No,60,0,Unsatisfied
O0127,U035,9,W003,1/4/2025 2:04,"[Salad,Pizza,Beer,Bread]",5,57.81,PayPal,Yes,54,1.23,Neutral
O0128,U039,3,W010,1/6/2025 2:07,"[Juice,Salad,Pasta]",4,50.71,CreditCard,Yes,29,1.74,Neutral
O0129,U015,9,W005,1/2/2025 22:47,"[Pasta,Coke,Steak]",4,106.98,Cash,No,28,9.07,Neutral
O0130,U009,2,W004,1/1/2025 10:21,"[Water,Fries,Salad,Wine]",5,139.02,PayPal,No,37,7.06,Neutral
O0131,U016,2,W008,1/5/2025 3:10,[Beer],2,23.02,Cash,No,17,1.41,Neutral
O0132,U006,10,W005,1/2/2025 14:52,"[Juice,Wine,Burger,Soup,Salad]",2,134.41,PayPal,Yes,41,0,Unsatisfied
O0133,U042,2,W003,1/3/2025 14:16,"[Salad,Wine]",4,48.7,PayPal,Yes,60,0,Unsatisfied
O0134,U039,9,W010,1/4/2025 20:08,"[Pizza,Beer,Wine,Burger]",5,106.33,Cash,Yes,9,0,Unsatisfied
O0135,U023,2,W010,1/7/2025 0:38,"[Pizza,Beer,Pasta,Juice]",6,63,CreditCard,No,49,0,Unsatisfied
O0136,U028,5,W009,1/2/2025 7:01,"[Beer,Juice]",3,34.23,Cash,No,20,0.21,Neutral
O0137,U015,3,W006,1/5/2025 1:42,"[Fries,Coke,Bread,Steak]",3,131.09,Cash,No,18,17.42,Satisfied
O0138,U038,9,W005,1/8/2025 14:38,[Salad],2,16.32,CreditCard,No,28,0.01,Neutral
O0139,U037,1,W008,1/6/2025 6:40,"[Fries,Salad,Pizza]",1,61.98,CreditCard,Yes,21,5.45,Satisfied
O0140,U040,1,W005,1/2/2025 19:22,"[Steak,Pizza,Pasta,Soup,Juice]",6,92.95,PayPal,Yes,34,0,Unsatisfied
O0141,U037,6,W009,1/9/2025 19:26,"[Coke,Water,Soup]",3,53.48,CreditCard,No,42,0,Unsatisfied
O0142,U027,3,W006,1/5/2025 11:25,"[Fries,Burger,Bread]",5,53.3,CreditCard,No,52,9.86,Satisfied
O0143,U043,5,W009,1/6/2025 16:59,"[Pasta,Beer,Water,Salad,Pizza]",6,126.54,CreditCard,Yes,9,20.49,Satisfied
O0144,U039,2,W007,1/8/2025 8:09,"[Juice,Bread,Soup,Steak,Pizza]",5,66.8,PayPal,Yes,50,4.28,Satisfied
O0145,U006,9,W004,1/10/2025 8:42,"[Water,Coke,Steak,Pasta]",2,88.13,PayPal,Yes,30,6.74,Satisfied
O0146,U040,8,W002,1/6/2025 9:18,"[Soup,Steak]",6,47.75,CreditCard,No,12,7.65,Satisfied
O0147,U049,9,W004,1/5/2025 6:42,"[Beer,Burger,Soup,Fries,Pasta]",4,125.07,CreditCard,No,16,16.42,Satisfied
O0148,U033,10,W004,1/4/2025 7:15,"[Burger,Beer,Soup]",6,54.6,PayPal,Yes,59,9.8,Satisfied
O0149,U012,2,W001,1/5/2025 21:03,"[Fries,Salad,Juice,Wine,Pizza]",1,98.65,PayPal,No,48,11.23,Satisfied
O0150,U038,8,W006,1/2/2025 20:36,[Bread],3,20.47,PayPal,No,55,0.96,Neutral
O0151,U017,5,W005,1/2/2025 6:45,"[Fries,Juice,Coke,Burger]",4,90.05,Cash,No,43,6.71,Neutral
O0152,U048,5,W007,1/4/2025 9:33,"[Fries,Water,Salad,Bread]",6,59.87,Cash,Yes,14,8,Satisfied
O0153,U022,7,W006,1/8/2025 0:58,"[Coke,Pizza,Steak,Water]",4,74.46,Cash,Yes,14,0,Unsatisfied
O0154,U013,5,W001,1/10/2025 0:39,"[Salad,Soup]",1,37.94,PayPal,Yes,53,0.52,Neutral
O0155,U027,8,W003,1/9/2025 17:25,[Steak],5,26.93,PayPal,Yes,54,0,Unsatisfied
O0156,U043,1,W001,1/6/2025 10:19,"[Coke,Fries]",5,34.17,PayPal,Yes,8,0,Unsatisfied
O0157,U011,10,W007,1/9/2025 6:36,"[Coke,Pizza,Juice,Beer]",6,122.52,Cash,Yes,29,7.39,Satisfied
O0158,U016,8,W005,1/4/2025 3:56,"[Coke,Bread,Water,Steak,Fries]",5,151.91,PayPal,No,11,17.41,Satisfied
O0159,U035,7,W005,1/9/2025 9:13,[Juice],2,29.46,CreditCard,Yes,30,4.05,Satisfied
O0160,U021,6,W006,1/2/2025 22:05,"[Juice,Fries,Pasta,Coke]",1,74.49,Cash,No,48,1.1,Neutral
O0161,U021,5,W003,1/9/2025 12:50,"[Soup,Coke,Salad,Fries]",5,115.27,PayPal,Yes,18,0,Unsatisfied
O0162,U010,8,W009,1/8/2025 3:59,"[Burger,Juice,Bread,Coke]",2,95.81,Cash,Yes,16,14.89,Satisfied
O0163,U017,5,W006,1/2/2025 22:31,"[Soup,Steak]",4,49.68,PayPal,No,17,0.02,Neutral
O0164,U012,2,W001,1/4/2025 9:19,[Pizza],5,22.46,PayPal,No,22,1.74,Neutral
