OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction
O0165,U037,2,W004,1/9/2025 18:32,"[Bread,Juice,Soup,Steak]",1,81.33,CreditCard,No,5,4.66,Neutral
O0166,U010,6,W003,1/9/2025 11:15,"[Fries,Bread,Steak,Juice]",4,113.47,PayPal,No,22,10.95,Satisfied
O0167,U025,4,W001,1/10/2025 4:25,[Steak],1,17.42,Cash,Yes,55,1.17,Satisfied
O0168,U027,4,W007,1/2/2025 12:38,[Pizza],1,15.83,Cash,Yes,36,2.28,Satisfied
O0169,U045,5,W005,1/6/2025 18:37,"[Steak,Pizza,Wine,Beer,Coke]",6,71,PayPal,Yes,14,10.49,Satisfied
O0170,U012,5,W007,1/6/2025 4:53,"[Wine,Steak,Pasta]",6,41.9,CreditCard,Yes,29,0,Unsatisfied
O0171,U024,5,W010,1/1/2025 22:18,"[Bread,Water,Wine,Salad]",1,52.06,Cash,Yes,14,10.02,Satisfied
O0172,U046,4,W003,1/9/2025 18:28,[Burger],6,51.6,Cash,No,44,8.41,Satisfied
O0173,U036,6,W005,1/7/2025 17:39,"[Soup,Coke]",1,36.34,Cash,No,28,6.8,Satisfied
O0174,U040,9,W003,1/10/2025 5:47,"[Juice,Steak,Pizza,Burger]",1,67.29,CreditCard,No,25,1.03,Neutral
O0175,U011,2,W010,1/5/2025 0:22,"[Pasta,Juice,Fries,Wine,Coke]",1,63.8,PayPal,Yes,9,0,Unsatisfied
O0176,U014,4,W006,1/7/2025 1:40,"[Water,Wine,Burger,Pasta,Fries]",5,88.88,PayPal,No,7,5.91,Neutral
O0177,U009,10,W009,1/3/2025 21:18,"[Steak,Burger,Pasta,Bread,Beer]",2,97.23,PayPal,No,47,4.38,Neutral
O0178,U010,10,W006,1/9/2025 6:37,"[Bread,Steak,Burger,Coke]",2,80.3,PayPal,Yes,47,10.98,Satisfied
O0179,U031,2,W008,1/6/2025 10:42,"[Bread,Pasta,Pizza,Wine,Coke]",6,94.13,PayPal,No,44,14.89,Satisfied
O0180,U025,3,W008,1/5/2025 12:21,"[Coke,Pizza,Burger]",3,91.85,CreditCard,Yes,15,0,Unsatisfied
O0181,U005,10,W007,1/8/2025 23:49,"[Beer,Steak]",3,36.55,Cash,Yes,56,6.33,Satisfied
O0182,U015,3,W001,1/9/2025 19:15,"[Soup,Juice,Burger]",6,70.9,Cash,Yes,9,5.95,Satisfied
O0183,U030,5,W006,1/5/2025 20:15,"[Fries,Water,Beer,Burger]",6,108.15,CreditCard,Yes,45,0,Unsatisfied
O0184,U029,10,W005,1/8/2025 4:55,[Salad],5,34.95,CreditCard,No,21,0,Unsatisfied
O0185,U031,6,W005,1/5/2025 19:03,[Beer],6,34.8,Cash,No,23,3.28,Neutral
O0186,U003,3,W001,1/6/2025 5:57,"[Wine,Coke,Soup]",2,82.57,PayPal,No,29,4.58,Neutral
O0187,U044,8,W004,1/7/2025 9:11,"[Pasta,Coke,Bread,Juice,Pizza]",4,89.84,PayPal,Yes,44,0,Unsatisfied
O0188,U010,9,W008,1/8/2025 4:17,"[Water,Steak,Bread,Wine]",3,118.2,PayPal,No,31,0,Unsatisfied
O0189,U019,7,W003,1/1/2025 20:39,"[Bread,Salad,Wine]",2,62.46,Cash,No,38,0,Unsatisfied
O0190,U001,8,W001,1/4/2025 9:57,"[Coke,Juice,Pizza,Salad,Burger]",5,168.41,PayPal,No,42,15.49,Satisfied
O0191,U033,5,W006,1/3/2025 5:10,"[Bread,Wine]",3,66.03,Cash,No,22,0.61,Neutral
O0192,U021,10,W002,1/2/2025 16:11,"[Wine,Water,Pasta,Juice,Beer]",5,94.84,Cash,Yes,40,6,Neutral
O0193,U039,4,W010,1/3/2025 9:42,"[Bread,Wine,Fries,Pizza,Soup]",4,115.79,CreditCard,Yes,11,0,Unsatisfied
O0194,U024,5,W006,1/6/2025 18:33,"[Beer,Fries,Juice,Pasta,Water]",5,115.88,Cash,No,17,14.02,Satisfied
O0195,U007,10,W004,1/7/2025 4:04,"[Soup,Pizza,Pasta]",1,34.44,Cash,Yes,8,0.47,Neutral
O0196,U040,2,W003,1/6/2025 2:38,"[Burger,Coke,Soup,Bread,Steak]",6,115.91,PayPal,Yes,42,0,Unsatisfied
O0197,U006,3,W005,1/8/2025 13:54,"[Soup,Beer,Pizza,Water,Wine]",6,81.55,Cash,Yes,13,10.36,Satisfied
O0198,U007,2,W010,1/8/2025 21:22,[Wine],4,34.7,PayPal,No,14,0,Unsatisfied
O0199,U006,8,W002,1/3/2025 1:15,"[Steak,Beer]",1,38.14,Cash,No,16,0,Unsatisfied
O0200,U001,4,W001,1/7/2025 8:38,"[Burger,Coke,Pizza]",5,96.48,CreditCard,Yes,42,0,Unsatisfied
O0201,U004,8,W002,1/3/2025 2:08,"[Pasta,Coke,Bread]",2,65.9,PayPal,No,53,7.65,Satisfied
O0202,U002,1,W004,1/6/2025 20:00,"[Pizza,Water,Steak,Soup]",4,95.04,CreditCard,Yes,55,0,Unsatisfied
O0203,U036,3,W002,1/3/2025 13:41,"[Water,Wine]",3,58.88,CreditCard,No,34,5.2,Satisfied
O0204,U012,5,W009,1/8/2025 2:09,"[Soup,Wine,Salad]",6,57.62,Cash,No,43,0,Unsatisfied
O0205,U050,1,W007,1/8/2025 12:59,"[Juice,Coke,Water,Salad,Pasta]",3,115.48,Cash,No,26,7.55,Satisfied
O0206,U004,9,W007,1/9/2025 2:43,[Fries],2,23.66,CreditCard,No,46,1.35,Neutral
O0207,U039,4,W009,1/9/2025 11:17,"[Juice,Pasta,Pizza,Burger]",6,109.85,PayPal,Yes,18,0,Unsatisfied
O0208,U036,6,W005,1/4/2025 17:36,"[Steak,Coke,Juice]",3,95.8,Cash,No,53,5.36,Neutral
O0209,U019,10,W001,1/2/2025 15:43,"[Fries,Pizza,Pasta,Salad]",3,61.35,PayPal,No,48,6.11,Neutral
O0210,U017,5,W004,1/7/2025 8:01,"[Fries,Steak]",3,33.89,CreditCard,Yes,34,0,Unsatisfied
O0211,U046,9,W009,1/5/2025 22:46,"[Pasta,Salad,Burger,Soup,Fries]",6,112.43,PayPal,No,48,13.27,Satisfied
O0212,U043,3,W008,1/6/2025 4:53,"[Beer,Salad]",3,47.73,PayPal,No,20,7.9,Satisfied
O0213,U019,6,W005,1/4/2025 15:40,"[Steak,Beer,Fries]",4,52.26,PayPal,Yes,30,0,Unsatisfied
O0214,U014,3,W007,1/7/2025 13:41,"[Pasta,Coke,Fries,Pizza,Beer]",2,94.26,PayPal,Yes,39,0,Unsatisfied
O0215,U022,2,W002,1/7/2025 11:43,"[Juice,Soup,Burger]",1,35.37,PayPal,Yes,55,4.13,Satisfied
O0216,U026,9,W007,1/3/2025 16:56,"[Soup,Bread,Salad,Burger,Coke]",5,66.24,CreditCard,No,23,4.18,Satisfied
O0217,U043,1,W007,1/5/2025 0:06,[Juice],2,32.76,PayPal,No,5,4.04,Satisfied
O0218,U007,9,W008,1/1/2025 17:57,"[Water,Soup,Beer,Pasta,Salad]",5,137.84,PayPal,Yes,55,5.72,Neutral
O0219,U015,1,W007,1/5/2025 8:01,"[Pizza,Bread,Burger,Steak]",3,66.96,CreditCard,No,60,6.58,Satisfied
O0220,U020,8,W007,1/6/2025 11:23,"[Bread,Pasta,Salad]",6,89.83,PayPal,No,49,0,Unsatisfied
O0221,U045,8,W010,1/6/2025 7:59,"[Water,Beer,Wine,Soup]",6,116.99,PayPal,No,15,8,Neutral
O0222,U001,10,W006,1/3/2025 18:58,[Wine],4,17.17,Cash,Yes,24,1.52,Neutral
O0223,U050,2,W010,1/1/2025 13:19,"[Beer,Pasta]",3,53.52,PayPal,No,14,0,Unsatisfied
O0224,U038,10,W010,1/7/2025 0:52,"[Salad,Bread,Wine,Coke]",5,45.54,CreditCard,Yes,31,2.96,Satisfied
O0225,U041,9,W006,1/8/2025 15:36,"[Pizza,Wine,Bread,Fries]",1,117.36,CreditCard,No,31,10.17,Neutral
O0226,U044,10,W009,1/9/2025 12:01,"[Soup,Pizza,Burger,Juice,Steak]",3,127.61,PayPal,Yes,50,0,Unsatisfied
O0227,U041,3,W007,1/9/2025 5:08,[Bread],4,37.29,PayPal,Yes,44,0,Unsatisfied
O0228,U005,2,W006,1/9/2025 6:59,[Burger],2,21.98,Cash,No,43,0,Unsatisfied
O0229,U017,10,W004,1/5/2025 7:15,"[Juice,Water,Beer]",6,39.48,PayPal,Yes,59,0,Unsatisfied
O0230,U047,6,W002,1/7/2025 1:43,"[Pizza,Wine]",3,44.77,PayPal,Yes,56,0.6,Neutral
O0231,U018,2,W010,1/8/2025 10:44,"[Water,Bread,Soup,Burger,Coke]",5,105.25,PayPal,Yes,34,12.79,Satisfied
O0232,U046,1,W003,1/10/2025 10:21,"[Fries,Bread,Coke]",4,75.04,Cash,No,21,0,Unsatisfied
O0233,U019,10,W003,1/6/2025 19:04,[Steak],3,32.36,Cash,No,51,5.93,Satisfied
O0234,U044,7,W009,1/4/2025 14:59,"[Salad,Bread,Coke]",6,60.81,Cash,Yes,54,0,Unsatisfied
O0235,U050,3,W006,1/8/2025 20:31,"[Bread,Steak,Pasta]",4,80.94,CreditCard,No,54,0,Unsatisfied
O0236,U031,9,W009,1/5/2025 20:15,"[Salad,Beer,Wine,Juice,Pasta]",6,81.83,CreditCard,Yes,40,0,Unsatisfied
O0237,U042,1,W002,1/2/2025 1:50,"[Steak,Salad,Pizza,Juice,Wine]",1,71.7,CreditCard,Yes,50,6.42,Satisfied
O0238,U037,8,W007,1/3/2025 18:48,"[Wine,Steak,Coke,Beer]",4,103.63,CreditCard,Yes,54,0,Unsatisfied
O0239,U026,2,W010,1/8/2025 22:06,"[Pasta,Pizza,Water,Fries,Beer]",4,108,Cash,Yes,18,18.59,Satisfied
O0240,U040,5,W006,1/2/2025 12:56,"[Pasta,Fries]",3,62.13,CreditCard,Yes,47,5.14,Satisfied
O0241,U012,7,W001,1/9/2025 1:17,"[Pizza,Fries]",4,32.33,CreditCard,Yes,,4.36,Satisfied
O0242,U018,9,W002,1/4/2025 17:41,[Steak],6,38.87,Cash,Yes,27,0,Unsatisfied
O0243,U045,3,W001,1/6/2025 7:04,"[Juice,Water,Salad,Burger,Pasta]",3,90.77,PayPal,No,17,3.71,Neutral
O0244,U027,10,W009,1/2/2025 5:18,"[Beer,Coke,Soup,Fries]",3,74.11,Cash,Yes,33,8.77,Satisfied
O0245,U026,1,W010,1/5/2025 4:20,"[Pizza,Coke,Salad,Steak,Water]",3,69.09,CreditCard,No,50,7.11,Satisfied
O0246,U044,5,W006,1/5/2025 0:49,"[Steak,Wine,Water]",3,55.93,Cash,Yes,48,0,Unsatisfied
O0247,U026,2,W003,1/3/2025 10:10,"[Pizza,Coke,Steak,Water]",3,105.97,CreditCard,Yes,12,0,Unsatisfied
O0248,U028,7,W002,1/10/2025 5:29,[Water],2,29.75,Cash,No,60,0,Unsatisfied
O0249,U017,2,W005,1/8/2025 10:08,[Water],4,37.13,PayPal,No,24,3.18,Neutral
O0250,U050,4,W003,1/9/2025 6:05,"[Pizza,Steak,Coke,Water,Bread]",5,77.87,CreditCard,No,,0,Unsatisfied
O0251,U010,10,W002,1/3/2025 6:23,"[Soup,Pasta,Bread,Fries]",4,102.59,Cash,No,53,0,Unsatisfied
O0252,U045,2,W004,1/3/2025 5:34,"[Coke,Bread]",6,47.16,CreditCard,Yes,7,1.93,Neutral
O0253,U013,7,W001,1/4/2025 19:17,"[Fries,Beer]",6,45.98,CreditCard,Yes,33,6.74,Satisfied
O0254,U010,1,W004,1/8/2025 23:25,"[Fries,Steak]",6,36.92,Cash,Yes,19,3.2,Neutral
O0255,U027,5,W010,1/5/2025 1:50,[Beer],4,40.62,Cash,No,33,0,Unsatisfied
O0256,U035,9,W010,1/4/2025 0:36,"[Bread,Burger,Water,Beer]",5,105.48,PayPal,No,18,10.59,Satisfied
O0257,U019,4,W001,1/8/2025 23:54,[Coke],2,31.19,Cash,No,8,0,Unsatisfied
O0258,U020,1,W004,1/7/2025 21:11,"[Pizza,Bread]",5,41.37,CreditCard,Yes,41,2.7,Neutral
O0259,U020,5,W006,1/7/2025 5:04,"[Soup,Bread,Pizza,Burger]",6,133.92,CreditCard,No,37,0,Unsatisfied
O0260,U023,10,W005,1/9/2025 20:10,"[Burger,Steak,Soup,Bread]",5,89.47,Cash,No,17,7.24,Neutral
O0261,U040,8,W010,1/7/2025 14:49,"[Salad,Beer]",1,43.5,CreditCard,Yes,,1.51,Neutral
O0262,U036,10,W001,1/3/2025 16:10,"[Beer,Wine,Pizza,Juice,Pasta]",3,49.21,Cash,Yes,42,0,Unsatisfied
O0263,U015,7,W009,1/7/2025 8:23,[Bread],2,29.4,CreditCard,No,56,0,Unsatisfied
O0264,U040,6,W005,1/1/2025 10:27,[Wine],2,21.39,PayPal,No,25,1.39,Neutral
O0265,U009,1,W010,1/9/2025 18:42,"[Fries,Pasta]",2,40.11,PayPal,No,55,0,Unsatisfied
O0266,U032,10,W010,1/6/2025 23:49,"[Salad,Steak,Soup,Burger]",5,89.54,Cash,Yes,11,8.19,Neutral
O0267,U047,2,W009,1/8/2025 21:58,"[Steak,Fries,Coke,Bread]",4,95.75,Cash,No,17,0,Unsatisfied
O0268,U036,8,W009,1/6/2025 19:18,"[Wine,Pasta]",5,48.44,PayPal,No,18,0.48,Neutral
O0269,U021,4,W009,1/3/2025 3:26,"[Steak,Beer,Juice,Bread,Pizza]",6,82.22,CreditCard,Yes,35,13.02,Satisfied
O0270,U019,5,W003,1/2/2025 16:31,"[Pizza,Water,Beer]",5,70.78,CreditCard,Yes,6,0,Unsatisfied
O0271,U034,6,W001,1/7/2025 18:48,"[Wine,Bread,Water]",5,95.42,CreditCard,No,50,0,Unsatisfied
O0272,U008,1,W006,1/2/2025 6:54,"[Burger,Wine,Coke,Steak]",3,120.8,PayPal,No,27,8.74,Satisfied
O0273,U050,6,W003,1/9/2025 8:24,"[Pasta,Water,Wine]",1,58.62,Cash,Yes,47,5.55,Satisfied
O0274,U013,6,W007,1/10/2025 5:17,"[Coke,Salad,Fries]",1,44.99,CreditCard,No,34,3.29,Neutral
O0275,U023,5,W006,1/3/2025 10:06,[Pasta],1,21.65,Cash,No,26,0,Unsatisfied
O0276,U048,4,W008,1/4/2025 12:54,"[Coke,Fries,Water]",3,80.99,PayPal,No,52,6.94,Neutral
O0277,U039,5,W005,1/8/2025 15:11,"[Water,Fries]",6,40.99,Cash,Yes,,4.04,Neutral
O0278,U044,1,W008,1/10/2025 17:28,"[Steak,Fries]",6,62.23,CreditCard,No,56,5.9,Neutral
O0279,U007,8,W010,1/4/2025 14:43,"[Water,Bread]",2,21.14,PayPal,Yes,31,3.59,Satisfied
O0280,U046,10,W004,1/3/2025 18:24,[Burger],4,29.8,CreditCard,Yes,50,0.81,Neutral
O0281,U049,9,W002,1/5/2025 8:09,[Water],5,21.82,CreditCard,Yes,9,2.11,Satisfied
O0282,U018,8,W010,1/7/2025 11:41,"[Coke,Juice]",4,54.73,Cash,Yes,51,2.64,Neutral
O0283,U027,3,W001,1/9/2025 16:46,"[Soup,Wine,Beer,Coke,Bread]",4,81.03,CreditCard,No,17,2.68,Neutral
O0284,U013,6,W002,1/4/2025 0:11,"[Wine,Pizza,Fries]",1,44.44,CreditCard,No,17,0,Unsatisfied
O0285,U043,10,W007,1/8/2025 2:38,"[Wine,Salad,Juice]",4,70.03,Cash,Yes,40,0,Unsatisfied
O0286,U011,1,W005,1/7/2025 0:27,[Bread],2,24.64,Cash,Yes,39,4.88,Satisfied
O0287,U028,4,W007,1/2/2025 6:50,"[Beer,Burger,Fries,Wine]",2,124.27,PayPal,No,14,1.48,Neutral
O0288,U040,3,W007,1/2/2025 15:17,"[Water,Pasta,Beer]",2,77.9,PayPal,No,36,11.76,Satisfied
O0289,U046,1,W004,1/7/2025 21:08,"[Steak,Pasta,Coke,Pizza]",5,92.52,Cash,Yes,32,12.11,Satisfied
O0290,U003,7,W002,1/8/2025 16:08,[Beer],2,14.71,Cash,Yes,24,0.74,Satisfied
O0291,U038,9,W004,1/6/2025 12:01,"[Pizza,Water]",5,40.13,PayPal,Yes,36,0.67,Neutral
O0292,U001,2,W008,1/4/2025 12:30,"[Beer,Bread,Coke,Burger]",1,48.33,PayPal,No,27,0,Unsatisfied
O0293,U029,6,W003,1/7/2025 16:13,"[Juice,Coke,Pasta,Salad,Fries]",3,131.08,Cash,No,33,8.94,Satisfied
O0294,U019,5,W002,1/9/2025 14:56,"[Salad,Wine,Bread,Burger,Steak]",3,74.42,CreditCard,No,59,0,Unsatisfied
O0295,U002,8,W001,1/10/2025 0:27,"[Pizza,Salad,Juice,Soup,Beer]",4,122.29,CreditCard,No,23,21.29,Satisfied
O0296,U008,2,W006,1/6/2025 1:59,"[Soup,Salad]",2,35.53,CreditCard,Yes,25,4.46,Satisfied
O0297,U031,2,W007,1/6/2025 21:14,"[Soup,Coke,Salad,Wine]",3,113.78,PayPal,No,15,0,Unsatisfied
O0298,U041,4,W001,1/1/2025 18:58,"[Burger,Wine,Steak]",4,66.86,CreditCard,Yes,30,4.94,Neutral
O0299,U006,1,W001,1/5/2025 3:45,"[Pizza,Steak]",1,33.57,CreditCard,Yes,21,0,Unsatisfied
O0300,U015,1,W010,1/6/2025 4:43,[Burger],6,30.95,PayPal,No,28,4.29,Satisfied
O0301,U022,9,W001,1/7/2025 13:07,"[Soup,Juice,Coke,Bread]",1,70.99,PayPal,Yes,50,10.93,Satisfied
O0302,U001,6,W010,1/9/2025 4:00,"[Beer,Pasta,Coke,Salad,Juice]",4,134.98,Cash,Yes,,14.02,Satisfied
O0303,U031,1,W008,1/1/2025 11:53,"[Salad,Wine,Coke,Steak,Fries]",3,65.12,Cash,No,9,4.37,Neutral
O0304,U001,3,W009,1/10/2025 3:22,"[Beer,Soup]",4,53.18,CreditCard,No,32,9.76,Satisfied
O0305,U048,10,W006,1/7/2025 10:35,"[Salad,Fries,Water,Bread]",2,109.14,PayPal,Yes,58,16.71,Satisfied
O0306,U047,10,W005,1/8/2025 0:49,"[Burger,Beer,Pasta,Wine]",1,103.5,CreditCard,Yes,47,9.89,Neutral
O0307,U009,5,W007,1/9/2025 23:02,"[Pizza,Beer,Salad,Steak,Water]",6,96.19,PayPal,Yes,22,9.67,Satisfied
O0308,U049,8,W001,1/5/2025 0:50,"[Soup,Bread]",6,53.91,CreditCard,No,33,5.09,Neutral
O0309,U007,6,W009,1/7/2025 5:02,"[Burger,Coke,Pizza,Steak]",4,81.06,PayPal,No,35,5.03,Neutral
O0310,U029,5,W004,1/6/2025 16:59,[Salad],3,31.57,CreditCard,No,40,2.63,Neutral
O0311,U005,6,W007,1/7/2025 3:26,"[Pizza,Coke,Pasta]",5,54.29,PayPal,No,35,9.3,Satisfied
O0312,U003,5,W001,1/5/2025 20:04,"[Soup,Juice,Beer]",4,57.3,CreditCard,No,57,4.06,Neutral
O0313,U035,4,W008,1/7/2025 23:35,"[Water,Beer,Salad]",2,59.95,PayPal,No,7,5.02,Neutral
O0314,U013,10,W005,1/5/2025 3:16,"[Juice,Coke,Wine,Soup,Water]",4,117.77,PayPal,No,11,4.92,Neutral
O0315,U010,9,W006,1/1/2025 12:18,[Pasta],5,31.71,Cash,Yes,6,2,Satisfied
O0316,U044,3,W004,1/6/2025 21:26,"[Fries,Soup]",2,25,Cash,Yes,48,0,Unsatisfied
O0317,U026,7,W006,1/6/2025 10:12,"[Water,Soup,Wine]",5,86.26,CreditCard,No,39,0,Unsatisfied
O0318,U040,8,W006,1/6/2025 6:19,"[Steak,Wine,Pasta,Pizza,Beer]",6,81.9,Cash,Yes,7,11.27,Satisfied
O0319,U019,8,W008,1/3/2025 3:15,"[Steak,Pizza,Coke]",5,96.08,CreditCard,No,13,7.94,Satisfied
O0320,U011,4,W010,1/6/2025 0:08,"[Burger,Wine,Coke,Water,Pasta]",3,80.92,Cash,No,16,5.09,Neutral
O0321,U043,3,W004,1/2/2025 12:38,[Pasta],3,27.08,CreditCard,Yes,45,1.64,Neutral
O0322,U018,10,W002,1/9/2025 23:45,"[Steak,Coke,Pizza,Juice,Water]",4,63.48,CreditCard,Yes,36,3.14,Neutral
O0323,U007,3,W003,1/10/2025 1:58,"[Beer,Bread,Coke,Fries]",4,120.64,PayPal,No,39,19.78,Satisfied
O0324,U017,5,W005,1/1/2025 14:12,"[Pizza,Beer,Burger,Fries,Salad]",4,94.47,PayPal,Yes,27,18.11,Satisfied
O0325,U018,7,W009,1/8/2025 6:20,"[Steak,Pasta,Water,Wine]",5,98.83,CreditCard,Yes,31,3.64,Neutral
O0326,U027,8,W006,1/1/2025 13:30,"[Coke,Wine,Beer]",4,61.99,CreditCard,No,16,6.07,Satisfied
O0327,U037,10,W001,1/8/2025 23:47,"[Beer,Juice,Bread]",5,79.24,PayPal,No,38,1.52,Neutral
O0328,U032,2,W005,1/4/2025 16:32,"[Fries,Steak,Salad]",6,48.43,Cash,Yes,49,0,Unsatisfied
O0329,U038,5,W005,1/6/2025 3:50,"[Fries,Coke]",3,60.61,Cash,Yes,11,0,Unsatisfied
O0330,U016,1,W010,1/7/2025 12:07,"[Soup,Salad]",4,73.15,CreditCard,No,54,0,Unsatisfied
