OrderID,UserID,TableNumber,WaiterID,OrderDateTime,ItemsOrdered,NumberOfGuests,BillAmount,PaymentMethod,DiscountUsed,WaitTime,Tip,CustomerSatisfaction
O0331,U034,7,W008,1/5/2025 17:39,"[Steak,Soup,Wine,Pasta,Salad]",5,129.57,Cash,Yes,32,0,Unsatisfied
O0332,U042,2,W009,1/2/2025 14:31,"[Water,Bread,Soup,Pizza,Burger]",1,68.97,Cash,No,41,3.88,Neutral
O0333,U021,1,W006,1/6/2025 8:09,[Bread],6,35.37,Cash,No,24,0,Unsatisfied
O0334,U026,10,W002,1/6/2025 12:42,"[Steak,Bread]",2,37.32,Cash,Yes,57,5.88,Satisfied
O0335,U044,1,W010,1/2/2025 2:44,"[Salad,Fries,Bread,Soup,Juice]",1,118.73,CreditCard,No,12,12.32,Satisfied
O0336,U017,9,W003,1/10/2025 17:44,"[Pasta,Wine,Burger,Pizza]",2,80.07,PayPal,Yes,43,0,Unsatisfied
O0337,U033,8,W007,1/6/2025 8:56,[Steak],2,27.84,Cash,Yes,30,3.16,Satisfied
O0338,U034,9,W010,1/2/2025 16:51,"[Pasta,Soup,Water,Steak,Wine]",3,149.83,CreditCard,No,17,9.21,Neutral
O0339,U024,5,W007,1/6/2025 21:28,"[Pizza,Water,Coke,Wine,Salad]",1,89.77,PayPal,No,18,8.78,Neutral
O0340,U021,6,W010,1/3/2025 10:21,"[Juice,Coke,Beer,Pasta,Soup]",4,71.09,CreditCard,Yes,47,9.09,Satisfied
O0341,U031,9,W008,1/6/2025 17:07,"[Steak,Wine,Burger]",1,31.29,Cash,Yes,38,0,Unsatisfied
O0342,U015,5,W010,1/10/2025 18:06,"[Coke,Salad,Beer,Wine]",4,55.74,CreditCard,Yes,,4.14,Neutral
O0343,U015,5,W003,1/10/2025 2:30,"[Pizza,Burger,Steak,Wine]",2,96.72,Cash,Yes,24,0,Unsatisfied
O0344,U012,9,W010,1/4/2025 3:09,"[Salad,Coke,Pasta,Soup]",3,48.63,CreditCard,Yes,15,9.39,Satisfied
O0345,U027,7,W008,1/2/2025 3:44,"[Wine,Steak]",1,24.65,CreditCard,Yes,52,0,Unsatisfied
O0346,U030,6,W009,1/10/2025 15:13,"[Salad,Juice,Coke,Water,Burger]",4,112.48,Cash,Yes,34,13.39,Satisfied
O0347,U029,4,W002,1/10/2025 6:48,"[Soup,Bread]",3,38.63,Cash,Yes,54,0,Unsatisfied
O0348,U020,1,W001,1/10/2025 6:06,[Steak],3,24.95,CreditCard,No,46,4.1,Satisfied
O0349,U035,7,W002,1/4/2025 17:41,"[Beer,Juice,Fries]",6,81.18,Cash,No,8,1.8,Neutral
O0350,U034,10,W002,1/7/2025 8:50,[Soup],6,34.08,CreditCard,Yes,53,3.39,Satisfied
O0351,U024,3,W004,1/2/2025 18:45,"[Water,Pizza,Juice]",3,80.54,Cash,No,7,0,Unsatisfied
O0352,U049,5,W010,1/5/2025 2:06,"[Wine,Bread,Burger,Beer,Steak]",1,55.99,Cash,Yes,46,4.79,Neutral
O0353,U047,1,W003,1/2/2025 7:15,"[Burger,Wine,Bread]",4,62.84,PayPal,Yes,51,5.83,Neutral
O0354,U009,7,W004,1/10/2025 3:00,"[Fries,Juice]",6,53.36,CreditCard,Yes,41,4.71,Neutral
O0355,U045,9,W002,1/7/2025 15:41,"[Steak,Bread,Water,Pasta]",5,59.8,PayPal,Yes,27,9.46,Satisfied
O0356,U033,8,W008,1/6/2025 15:03,"[Burger,Fries,Coke]",2,79.02,PayPal,Yes,35,12.59,Satisfied
O0357,U036,10,W009,1/4/2025 13:44,[Water],3,30.43,CreditCard,No,59,0,Unsatisfied
O0358,U033,7,W010,1/10/2025 14:40,"[Soup,Coke,Salad,Pasta]",6,119.67,PayPal,Yes,40,8.5,Satisfied
O0359,U023,3,W002,1/5/2025 13:08,[Fries],3,20.2,CreditCard,Yes,25,0,Unsatisfied
O0360,U010,8,W010,1/2/2025 21:40,"[Soup,Juice]",3,58.29,PayPal,Yes,43,1.28,Neutral
O0361,U010,7,W006,1/5/2025 18:46,"[Coke,Wine,Bread]",4,84.45,CreditCard,No,22,0,Unsatisfied
O0362,U044,5,W001,1/4/2025 20:27,"[Water,Beer,Pizza]",4,88.07,PayPal,Yes,24,2.02,Neutral
O0363,U008,10,W003,1/5/2025 3:51,"[Soup,Water,Bread]",5,75.15,Cash,No,11,9.28,Satisfied
O0364,U020,7,W007,1/9/2025 17:10,[Steak],1,19.21,CreditCard,Yes,40,0.1,Neutral
O0365,U012,8,W001,1/6/2025 15:33,[Coke],2,18.61,CreditCard,No,9,2,Satisfied
O0366,U002,5,W003,1/3/2025 12:26,"[Steak,Burger]",4,31.65,Cash,Yes,60,1.94,Neutral
O0367,U045,6,W003,1/7/2025 0:17,"[Bread,Soup]",6,33,CreditCard,Yes,59,3.96,Satisfied
O0368,U050,6,W007,1/8/2025 13:40,"[Pasta,Coke,Burger,Bread,Steak]",3,154.82,CreditCard,No,34,0,Unsatisfied
O0369,U008,10,W007,1/3/2025 14:41,[Pasta],1,18.18,PayPal,No,55,0.82,Neutral
O0370,U001,5,W009,1/9/2025 10:11,"[Pasta,Wine,Bread,Juice,Beer]",2,57.98,CreditCard,No,,0,Unsatisfied
O0371,U015,3,W007,1/1/2025 12:01,"[Fries,Juice,Pizza,Coke]",5,86.33,CreditCard,No,57,0,Unsatisfied
O0372,U050,7,W003,1/2/2025 17:35,"[Beer,Burger,Juice,Pasta]",5,59.01,CreditCard,Yes,40,3.23,Neutral
O0373,U035,5,W005,1/10/2025 14:54,"[Water,Soup,Fries]",6,66.36,CreditCard,No,38,0.76,Neutral
O0374,U012,9,W002,1/1/2025 20:11,"[Salad,Beer]",5,40.87,PayPal,Yes,37,3.64,Neutral
O0375,U022,8,W001,1/6/2025 2:53,[Soup],6,24.68,PayPal,Yes,41,4.05,Satisfied
O0376,U022,2,W008,1/6/2025 14:31,"[Juice,Steak,Burger]",5,51.66,PayPal,No,11,3.4,Neutral
O0377,U014,9,W006,1/10/2025 6:16,[Steak],4,20.52,CreditCard,Yes,58,1.74,Satisfied
O0378,U036,7,W006,1/2/2025 6:36,"[Burger,Salad,Juice,Bread]",6,72.54,Cash,Yes,55,4.03,Satisfied
O0379,U045,5,W002,1/5/2025 16:41,"[Coke,Fries]",6,64.12,PayPal,No,20,2.36,Neutral
O0380,U026,8,W001,1/5/2025 2:44,"[Fries,Salad,Beer]",1,46.64,CreditCard,Yes,55,0,Unsatisfied
O0381,U041,5,W003,1/6/2025 22:41,"[Bread,Fries]",2,22.16,Cash,Yes,25,0,Unsatisfied
O0382,U004,1,W007,1/10/2025 14:14,"[Soup,Coke,Salad,Wine,Pasta]",1,83.23,PayPal,No,28,11.27,Satisfied
O0383,U039,2,W008,1/8/2025 4:29,"[Fries,Beer,Soup]",3,82.94,PayPal,No,18,0,Unsatisfied
O0384,U037,3,W001,1/9/2025 17:00,"[Pasta,Coke,Steak,Beer,Pizza]",2,132.35,Cash,No,,12.07,Neutral
O0385,U025,9,W008,1/2/2025 3:13,"[Salad,Juice,Beer,Pasta,Water]",5,128.21,PayPal,Yes,35,11.69,Neutral
O0386,U021,8,W001,1/8/2025 6:08,"[Pizza,Coke,Salad]",1,60.91,PayPal,Yes,37,3.53,Neutral
O0387,U035,3,W010,1/5/2025 22:01,"[Pasta,Salad,Burger,Juice]",3,114.43,CreditCard,No,43,9.85,Neutral
O0388,U017,8,W004,1/6/2025 23:04,"[Wine,Soup,Beer,Salad,Juice]",2,56.19,PayPal,Yes,40,4.8,Neutral
O0389,U026,9,W001,1/9/2025 14:19,"[Juice,Pizza,Burger]",2,88.19,PayPal,Yes,18,0,Unsatisfied
O0390,U014,1,W001,1/1/2025 19:11,"[Coke,Pasta,Bread,Fries]",2,73.6,Cash,No,45,7.75,Satisfied
O0391,U032,7,W003,1/10/2025 15:44,"[Juice,Water,Pasta]",4,47.56,CreditCard,Yes,19,1.55,Neutral
O0392,U013,5,W004,1/7/2025 18:01,"[Water,Pasta,Beer]",4,74.95,PayPal,Yes,31,9.09,Satisfied
O0393,U033,1,W005,1/3/2025 22:14,[Wine],4,39.08,Cash,Yes,40,1.34,Neutral
O0394,U046,9,W002,1/9/2025 17:54,"[Steak,Pasta,Soup]",2,61.49,CreditCard,Yes,44,0,Unsatisfied
O0395,U013,10,W001,1/9/2025 15:07,"[Burger,Salad,Fries,Steak]",5,68.59,PayPal,Yes,12,0,Unsatisfied
O0396,U007,9,W004,1/2/2025 19:28,"[Water,Coke]",5,52.71,PayPal,Yes,49,2.02,Neutral
O0397,U015,6,W002,1/9/2025 11:58,"[Steak,Soup]",4,38.93,CreditCard,No,57,2.52,Satisfied
O0398,U004,2,W007,1/3/2025 15:10,"[Bread,Beer,Water]",3,44.15,Cash,No,31,2.63,Satisfied
O0399,U014,8,W005,1/3/2025 22:52,"[Pizza,Salad,Steak]",6,47.55,CreditCard,Yes,19,0,Unsatisfied
O0400,U007,7,W003,1/2/2025 14:46,[Pizza],6,24.19,PayPal,No,23,2.28,Neutral
O0401,U011,1,W005,1/9/2025 12:00,"[Pasta,Beer]",2,33.6,Cash,No,24,5.35,Satisfied
O0402,U039,3,W003,1/8/2025 22:21,"[Steak,Burger,Soup]",6,82.35,CreditCard,Yes,17,0,Unsatisfied
O0403,U050,5,W003,1/9/2025 10:04,"[Salad,Steak,Juice]",6,37.38,CreditCard,Yes,17,2.52,Neutral
O0404,U014,1,W005,1/1/2025 17:02,"[Water,Fries]",1,44.76,CreditCard,No,48,1.27,Neutral
O0405,U037,5,W002,1/4/2025 17:44,"[Salad,Beer,Juice]",2,89.2,CreditCard,No,20,8.82,Neutral
O0406,U040,6,W006,1/2/2025 22:25,"[Fries,Burger,Wine]",5,90.96,PayPal,No,49,8.36,Neutral
O0407,U043,10,W004,1/6/2025 5:00,[Water],1,18.59,PayPal,Yes,6,1.44,Satisfied
O0408,U017,5,W001,1/4/2025 15:15,"[Bread,Water,Fries,Juice]",4,84.83,PayPal,Yes,56,14.2,Satisfied
O0409,U005,6,W001,1/1/2025 16:37,"[Beer,Pizza,Salad,Burger]",2,80.88,PayPal,No,20,10.43,Satisfied
O0410,U025,6,W005,1/10/2025 11:13,"[Pizza,Burger,Salad,Coke,Water]",6,84.5,Cash,No,20,4.82,Satisfied
O0411,U035,5,W001,1/5/2025 19:04,"[Pasta,Bread,Pizza,Water]",2,118.42,CreditCard,No,42,0,Unsatisfied
O0412,U017,7,W009,1/6/2025 21:00,"[Steak,Burger]",6,55.84,PayPal,Yes,5,0,Unsatisfied
O0413,U027,1,W009,1/7/2025 6:13,"[Coke,Water]",2,54.06,PayPal,No,6,0,Unsatisfied
O0414,U014,8,W001,1/2/2025 22:15,[Pasta],1,24.1,PayPal,Yes,16,0.54,Neutral
O0415,U043,5,W005,1/4/2025 10:59,"[Juice,Soup]",1,24.6,CreditCard,Yes,37,0,Unsatisfied
O0416,U043,5,W004,1/2/2025 19:16,[Water],4,31.95,PayPal,Yes,45,1.78,Satisfied
O0417,U019,8,W008,1/4/2025 19:50,"[Water,Soup,Fries,Pizza]",6,128.84,CreditCard,No,10,0,Unsatisfied
O0418,U020,2,W003,1/7/2025 17:52,[Water],6,51.62,CreditCard,No,32,7.6,Satisfied
O0419,U013,4,W009,1/10/2025 18:40,"[Water,Salad,Fries]",4,51.66,CreditCard,No,6,0.96,Neutral
O0420,U008,5,W006,1/1/2025 20:19,"[Beer,Steak,Salad,Water]",1,82.82,Cash,Yes,29,0,Unsatisfied
O0421,U010,10,W009,1/5/2025 17:57,[Burger],4,28.68,PayPal,Yes,41,0,Unsatisfied
O0422,U016,7,W009,1/3/2025 17:55,[Beer],2,22.16,PayPal,Yes,55,1.45,Satisfied
O0423,U026,2,W007,1/8/2025 9:28,"[Salad,Juice]",3,49.67,PayPal,No,56,2.54,Neutral
O0424,U027,5,W004,1/6/2025 11:29,"[Wine,Salad,Burger,Steak,Beer]",3,118.38,Cash,Yes,28,0,Unsatisfied
O0425,U009,10,W002,1/9/2025 9:21,"[Water,Wine,Juice]",4,78.28,Cash,Yes,,0,Unsatisfied
O0426,U002,2,W002,1/7/2025 17:58,[Soup],3,17.4,PayPal,No,47,3.14,Satisfied
O0427,U009,10,W006,1/3/2025 17:59,"[Steak,Juice]",5,54.12,PayPal,Yes,,3.32,Neutral
O0428,U020,2,W010,1/2/2025 5:48,"[Soup,Coke,Water]",3,97.61,PayPal,No,60,0,Unsatisfied
O0429,U040,2,W010,1/8/2025 20:18,"[Soup,Steak,Water,Pizza,Juice]",4,102.41,CreditCard,No,25,0,Unsatisfied
O0430,U031,1,W004,1/9/2025 1:54,"[Juice,Pasta,Bread,Pizza,Beer]",1,142.78,Cash,No,17,23.21,Satisfied
O0431,U004,3,W005,1/5/2025 16:28,[Steak],4,28.98,CreditCard,Yes,58,1.45,Satisfied
O0432,U034,2,W001,1/4/2025 12:53,[Pasta],1,25.36,PayPal,Yes,43,0,Unsatisfied
O0433,U042,3,W005,1/6/2025 12:56,[Beer],5,43.25,Cash,Yes,39,0,Unsatisfied
O0434,U041,4,W005,1/2/2025 19:49,"[Pizza,Steak,Salad]",2,43.06,CreditCard,No,,7.85,Satisfied
O0435,U041,8,W004,1/8/2025 20:09,"[Fries,Water]",3,50.62,Cash,No,20,3.11,Neutral
O0436,U004,3,W003,1/2/2025 18:43,"[Coke,Pasta]",2,67.85,CreditCard,No,14,0,Unsatisfied
O0437,U016,5,W005,1/2/2025 7:25,"[Soup,Salad,Bread,Water,Pasta]",3,116.61,PayPal,Yes,41,11.68,Satisfied
O0438,U035,10,W001,1/4/2025 7:19,[Salad],6,37.78,Cash,No,5,1.18,Neutral
O0439,U040,7,W004,1/4/2025 14:52,[Steak],1,17.16,CreditCard,Yes,5,0,Unsatisfied
O0440,U045,7,W001,1/4/2025 6:50,"[Coke,Soup]",3,37.34,PayPal,No,36,3.42,Neutral
O0441,U033,2,W001,1/3/2025 10:06,"[Salad,Pasta]",2,47.86,CreditCard,No,48,0,Unsatisfied
O0442,U031,5,W005,1/2/2025 7:24,"[Juice,Wine]",2,41.17,CreditCard,No,26,0,Unsatisfied
O0443,U026,2,W001,1/2/2025 2:31,"[Coke,Pizza,Bread]",3,52.04,CreditCard,No,59,8.13,Satisfied
O0444,U003,1,W006,1/7/2025 23:30,"[Juice,Coke,Pizza,Wine,Pasta]",1,47.47,CreditCard,Yes,37,9.01,Satisfied
O0445,U031,10,W008,1/2/2025 23:32,"[Salad,Bread,Juice,Pasta,Fries]",1,79.49,Cash,Yes,26,14.58,Satisfied
O0446,U023,6,W010,1/6/2025 5:52,"[Beer,Soup,Juice,Burger,Pasta]",3,87.87,CreditCard,Yes,37,3.8,Neutral
O0447,U034,8,W008,1/10/2025 18:25,"[Beer,Bread]",3,61.74,PayPal,No,45,0,Unsatisfied
O0448,U039,7,W004,1/6/2025 17:26,"[Coke,Soup,Steak]",6,101.31,Cash,No,48,13.65,Satisfied
O0449,U040,5,W006,1/3/2025 23:25,[Steak],5,35.73,PayPal,No,57,0,Unsatisfied
O0450,U042,5,W006,1/4/2025 11:47,[Salad],5,30.61,PayPal,No,21,2.93,Neutral
O0451,U022,4,W004,1/8/2025 23:29,"[Beer,Wine,Juice,Coke]",1,92.2,PayPal,Yes,25,0,Unsatisfied
O0452,U040,5,W005,1/3/2025 1:25,[Juice],6,37.65,Cash,Yes,58,0.34,Neutral
O0453,U004,7,W008,1/5/2025 13:34,"[Fries,Juice]",5,56.82,PayPal,No,29,2.2,Neutral
O0454,U047,10,W003,1/7/2025 21:13,"[Fries,Pizza,Juice,Salad,Bread]",3,71.21,Cash,Yes,40,0,Unsatisfied
O0455,U044,4,W006,1/6/2025 13:45,"[Coke,Pasta,Steak]",3,47.03,PayPal,Yes,52,3.74,Satisfied
O0456,U017,10,W008,1/2/2025 8:20,"[Pizza,Steak,Burger,Salad,Coke]",5,109.05,CreditCard,Yes,58,19.09,Satisfied
O0457,U034,9,W003,1/3/2025 11:54,"[Pizza,Bread]",6,54.01,CreditCard,No,19,8.77,Satisfied
O0458,U035,9,W008,1/9/2025 5:56,[Juice],6,54.45,CreditCard,No,48,6.44,Satisfied
O0459,U026,3,W004,1/4/2025 16:57,[Steak],5,26.34,Cash,Yes,,0.6,Neutral
O0460,U004,7,W003,1/9/2025 4:24,"[Salad,Water]",1,50.2,Cash,No,10,0,Unsatisfied
O0461,U031,8,W010,1/9/2025 12:12,[Juice],3,22.08,CreditCard,Yes,,3.08,Satisfied
O0462,U015,4,W007,1/2/2025 13:54,"[Soup,Wine]",4,52.31,PayPal,Yes,53,0,Unsatisfied
O0463,U033,7,W010,1/5/2025 13:19,"[Coke,Fries]",5,73.64,Cash,No,28,0.69,Neutral
O0464,U037,7,W003,1/2/2025 14:25,[Steak],3,25.98,CreditCard,Yes,32,2.98,Satisfied
O0465,U032,10,W007,1/7/2025 14:47,[Bread],2,25.08,Cash,Yes,55,1.53,Satisfied
O0466,U046,5,W002,1/4/2025 20:29,[Bread],6,42.79,PayPal,Yes,57,0,Unsatisfied
O0467,U036,1,W004,1/9/2025 11:41,"[Pizza,Pasta]",5,52.69,PayPal,Yes,34,3.02,Neutral
O0468,U043,6,W004,1/8/2025 5:40,"[Pasta,Coke,Water]",4,65.41,PayPal,Yes,21,4.68,Neutral
O0469,U026,10,W009,1/2/2025 9:46,"[Burger,Wine,Bread,Pasta,Pizza]",1,101.98,Cash,No,12,5.57,Satisfied
O0470,U025,9,W006,1/8/2025 23:43,"[Water,Beer,Juice,Fries,Burger]",5,166.69,CreditCard,No,5,30.46,Satisfied
O0471,U006,6,W009,1/7/2025 8:42,[Wine],5,38.09,CreditCard,No,5,5.34,Satisfied
O0472,U045,10,W004,1/6/2025 4:07,"[Salad,Juice,Fries,Coke,Bread]",3,133.23,Cash,No,29,0,Unsatisfied
O0473,U017,9,W005,1/7/2025 12:28,"[Pasta,Juice,Salad,Fries]",5,75.57,CreditCard,Yes,46,1.48,Neutral
O0474,U006,9,W010,1/7/2025 5:02,"[Salad,Pizza,Fries,Water,Steak]",6,101.35,Cash,Yes,53,9.68,Neutral
O0475,U003,9,W002,1/10/2025 20:57,"[Coke,Bread,Pizza,Steak]",6,73.7,CreditCard,Yes,52,0,Unsatisfied
O0476,U005,4,W008,1/9/2025 9:24,"[Salad,Steak]",6,58.02,CreditCard,No,5,7.63,Satisfied
O0477,U037,8,W001,1/10/2025 15:23,"[Juice,Salad]",4,65.28,CreditCard,No,8,4.09,Satisfied
O0478,U020,7,W007,1/3/2025 17:27,"[Steak,Water,Pasta,Burger]",1,79.83,Cash,No,39,5.27,Neutral
O0479,U002,1,W010,1/9/2025 5:28,"[Burger,Beer,Coke,Steak]",3,64.39,PayPal,Yes,40,0,Unsatisfied
O0480,U042,8,W003,1/7/2025 0:56,"[Salad,Pasta]",3,66.89,PayPal,No,44,5.13,Neutral
O0481,U020,9,W007,1/2/2025 23:10,[Coke],1,16.91,PayPal,No,49,0.54,Neutral
O0482,U049,2,W003,1/9/2025 8:20,[Pizza],6,35.63,Cash,No,30,2.28,Neutral
O0483,U020,6,W002,1/2/2025 20:01,[Water],5,34.7,PayPal,Yes,11,0,Unsatisfied
O0484,U046,5,W007,1/4/2025 19:50,"[Fries,Burger]",6,47.74,PayPal,Yes,18,8.46,Satisfied
O0485,U045,8,W004,1/2/2025 2:34,"[Wine,Water,Soup]",6,110.14,CreditCard,No,43,0,Unsatisfied
O0486,U041,4,W005,1/9/2025 14:26,"[Pizza,Pasta,Bread,Fries,Soup]",5,72.83,CreditCard,Yes,11,0,Unsatisfied
O0487,U032,4,W009,1/2/2025 14:54,[Soup],5,22.72,PayPal,Yes,40,0,Unsatisfied
O0488,U025,7,W003,1/5/2025 5:51,"[Water,Juice]",5,42.97,PayPal,No,54,2.91,Satisfied
O0489,U048,9,W010,1/7/2025 20:01,"[Salad,Steak,Beer]",4,90.5,PayPal,No,17,11.86,Satisfied
O0490,U009,6,W008,1/4/2025 16:06,"[Burger,Coke]",5,69.17,PayPal,No,35,0,Unsatisfied
O0491,U014,2,W009,1/7/2025 4:21,"[Coke,Pizza,Burger,Fries]",6,80.75,CreditCard,No,12,6.06,Neutral
O0492,U013,6,W009,1/2/2025 7:18,"[Water,Burger,Beer]",6,96.65,CreditCard,No,38,12.93,Satisfied
O0493,U019,10,W009,1/5/2025 20:34,"[Water,Burger,Fries]",3,57.67,PayPal,Yes,34,0,Unsatisfied
O0494,U040,9,W003,1/6/2025 17:55,"[Soup,Juice,Fries,Burger]",4,77.61,PayPal,No,49,13.57,Satisfied
O0495,U025,6,W003,1/7/2025 6:14,"[Fries,Burger,Wine,Soup,Coke]",4,156.26,Cash,No,51,0,Unsatisfied
O0496,U050,9,W009,1/8/2025 17:31,[Water],3,28.79,Cash,Yes,60,0.87,Neutral
O0497,U033,5,W003,1/10/2025 8:30,"[Wine,Salad]",5,42.32,Cash,Yes,29,2.96,Satisfied
O0498,U013,6,W001,1/3/2025 17:41,[Salad],2,35.19,Cash,No,18,0.82,Neutral
O0499,U021,8,W002,1/10/2025 10:36,[Coke],3,32.29,CreditCard,Yes,33,2.12,Satisfied
O0500,U040,8,W009,1/6/2025 9:16,"[Steak,Fries,Juice,Bread,Beer]",5,117.89,PayPal,No,49,0,Unsatisfied
